theme_id,theme_type,theme_name,theme_research_area
d48bb2d7-efbc-44ca-9b2e-8fcb38b76d6e,Challenge,Physical Sciences,Quantum Optics and Information
54f28992-ad94-4608-a9ea-1a99d071876d,Challenge,Physical Sciences,RF & Microwave Devices
d91a8d6a-9f0f-4370-a010-486461e32ef1,Challenge,Physical Sciences,RF & MW Communications
8a748614-ba7a-4153-8992-47f798943c11,Challenge,Physical Sciences,Robotics
8697fb00-f74d-4e52-b428-8604f06362e1,Challenge,Physical Sciences,Sensors and Instrumentation
3d1416aa-a790-422c-bc4f-52c93eb51714,Challenge,Physical Sciences,Solar Technology
a9b93912-b846-41e4-9f92-442fefaf0e9c,Challenge,Physical Sciences,Spintronics
cfb00893-3cff-4c79-8d31-e72b00ddfd62,Challenge,Physical Sciences,Superconductivity
08986f6b-e866-4212-b530-3faeda399e40,Challenge,Physical Sciences,Surface Science
b5c19cb1-44e0-4365-be57-e1ff9e8d2602,Challenge,Physical Sciences,Synthetic Biology
9295bee7-5c2c-49ff-a1fb-ebaa3e9976cd,Challenge,Physical Sciences,Synthetic Coordination Chemistry
2a2a2285-3e54-426d-b73d-281e49e12349,Challenge,Physical Sciences,Synthetic Organic Chemistry
26f846bc-94cd-4144-9e18-e3ecadf2fa8d,Challenge,Physical Sciences,Synthetic Supramolecular Chemistry
838497b2-270a-46ab-b372-159f48360ce9,Challenge,Physical Sciences,Theoretical Computer Science
c5beff7d-f97c-4597-bdcb-44860759576f,Challenge,Physical Sciences,Water Engineering
19b36f3f-f0ea-42bb-a79e-60aeee695b50,Challenge,Research Infrastructure,Algebra
cb4ba0e4-78a8-43a3-8708-2603aa6d75d5,Challenge,Research Infrastructure,Analytical Science
66f49aaa-df00-4b0a-9ab9-ac0739d5bb8e,Challenge,Research Infrastructure,Antihydrogen
8c473978-c764-441b-a99e-16988465ea1c,Challenge,Research Infrastructure,Artificial Intelligence Technologies
2abe516b-6042-4d85-aae9-41d0446a240d,Challenge,Research Infrastructure,"Assistive Technology, Rehabilitation and Musculoskeletal Biomechanics"
310e544e-9aaf-4a90-9906-dd05d7a8091c,Challenge,Research Infrastructure,Bioenergy
aa3ca7f9-d82a-4f19-acf0-8e21db6c5a25,Challenge,Research Infrastructure,Biological Informatics
7e0ac815-f982-4ee0-aa2c-0386108b3c8e,Challenge,Research Infrastructure,Biomaterials and Tissue Engineering
3b136b9b-fb36-4c14-bb6f-d56129ac7490,Challenge,Research Infrastructure,Biophysics and Soft Matter Physics
d299f309-0222-404b-801e-45d057d4ac8d,Challenge,Research Infrastructure,Built Environment
c4922594-8643-4bf5-81b9-c4f12fa87b5c,Challenge,Research Infrastructure,Carbon Capture and Storage
16104f60-d575-42e0-b96c-4bc339b0df93,Challenge,Research Infrastructure,Catalysis
41afb950-8f96-4b82-ab3a-b5249a229b93,Challenge,Research Infrastructure,Chemical Biology and Biological Chemistry
5bcc515b-a83b-484b-a37c-d257005372d4,Challenge,Research Infrastructure,Chemical Reaction Dynamics and Mechanisms
a9777b0e-41df-49d8-a5b8-c6ca2a777bbc,Challenge,Research Infrastructure,Chemical Structure
51e0e21d-5e6b-4cc3-8306-170726481ed2,Challenge,Research Infrastructure,Clinical Technologies (excluding imaging)
8229161e-876d-4817-af62-ccb83988d852,Challenge,Research Infrastructure,Coastal and Waterway Engineering
bd300653-6d7c-4a26-b239-4790f4851f3b,Challenge,Research Infrastructure,Cold Atoms and Molecules
ef2336ce-e7f9-4fbc-89f5-2fa279631e19,Challenge,Research Infrastructure,Combustion Engineering
ce6f38a5-08ef-44de-ad37-4655acc2f8c8,Challenge,Research Infrastructure,Complex Fluids & Rheology
45f8dc1f-5009-458b-a836-ca2c3d90cf81,Challenge,Research Infrastructure,Complexity Science
9fac4788-87e1-4a07-b136-07fec91234d3,Challenge,Research Infrastructure,Computational & Theoretical Chemistry
7bf93f83-c07b-462d-9ca3-f03286585cdb,Challenge,Research Infrastructure,Condensed Matter: Electronic Structure
051ff59f-f188-4d55-b90d-7fd696e1f359,Challenge,Research Infrastructure,Condensed Matter: Magnetism and Magnetic Materials
405abbfb-a16c-4752-8ed4-083232962f31,Challenge,Research Infrastructure,Continuum Mechanics
c2cb79b7-f9e6-44ff-8af2-8f762d4f2c8c,Challenge,Research Infrastructure,Control Engineering
685a6521-7096-4fc4-afad-3d790e757a42,Challenge,Research Infrastructure,Digital Signal Processing
c416682b-3328-4d0d-989f-ead8ee833553,Challenge,Research Infrastructure,Electrical Motors and Drive /  Electromagnetics
dc575159-65a3-4f4e-af4c-0e986abdaafb,Challenge,Research Infrastructure,Electrochemical Sciences
e8dda75a-da80-4ec3-93b6-c8c4e6440c51,Challenge,Research Infrastructure,End Use Energy Demand (Energy Efficiency)
8c8888af-c7e2-46fc-8577-728970abc608,Challenge,Research Infrastructure,Energy Storage
e739b4e8-2507-46de-9b19-2944be1f27ac,Challenge,Research Infrastructure,Engineering Design
151b18eb-cc3a-4e57-a52b-d27235b987fe,Challenge,Research Infrastructure,Fluid Dynamics and Aerodynamics
609cd389-870c-4c4e-bc68-5426735f4bfc,Challenge,Research Infrastructure,Fossil Fuel Power Generation
c082504a-138e-4845-abbf-3af2bd52452e,Challenge,Research Infrastructure,Fuel Cell Technology
e0a4ace5-ffa5-4685-913d-123a171fa43a,Challenge,Research Infrastructure,Functional Ceramics and Inorganics
5e280abf-19b9-4f83-b678-42a4f3106a13,Challenge,Research Infrastructure,Geometry & Topology
3a686c12-28e9-4035-97bc-198fd9d63269,Challenge,Research Infrastructure,Graphene and Carbon Nanotechnology
737c88a6-3f3f-4efb-914c-e92717ccd13a,Challenge,Research Infrastructure,Graphics and Visualisation
91696547-e4c7-4a5a-8fe4-97226e5b7f7f,Challenge,Research Infrastructure,Ground Engineering
c26203f2-feb9-4bad-85c3-408d7616330c,Challenge,Research Infrastructure,Human-Computer Interaction
01dbbaaa-d03b-454c-9905-59afd119a908,Challenge,Research Infrastructure,Hydrogen and Alternative Energy Vectors
a848fd47-590c-4d6e-8918-2706e6f09f87,Challenge,Research Infrastructure,ICT Networks & Distributed Systems
1b3d7208-ddca-43d4-82af-c49e95645b29,Challenge,Research Infrastructure,Image and Vision Computing
19940c7d-a766-4811-b302-dc704307ed17,Challenge,Research Infrastructure,Information Systems
d0b402f0-5239-48db-96ad-a9f99320b5c7,Challenge,Research Infrastructure,Infrastructure and Urban Systems
2bf7ee4c-b3a9-4c22-a6a2-1f200f8ae9d8,Challenge,Research Infrastructure,Light Matter Interaction and Optical Phenomena
52be5b6b-1516-4b26-99b6-4d761f543988,Challenge,Research Infrastructure,Logic and Combinatorics
8b8d72e7-a93a-4f8f-9c26-e07317e4df09,Challenge,Research Infrastructure,Manufacturing Technologies
dd3872f5-1c0e-41c1-9e54-ee6ab0adb08a,Challenge,Research Infrastructure,Marine Wave and Tidal
12ba7654-02cd-4be0-9fa6-ac0a2af49d84,Challenge,Research Infrastructure,Materials Engineering - Ceramics
f66c4654-1198-475f-8e49-d494a123adbf,Challenge,Research Infrastructure,Materials Engineering - Composites
12623ba8-a297-41c4-a8d1-172e6116749e,Challenge,Research Infrastructure,Materials Engineering - Metals & Alloys
4c294c01-80b4-493e-8e1a-5dd4ec21bf7c,Challenge,Research Infrastructure,Materials For Energy Applications
b24d990f-ad2a-4244-bb5c-52e10c2ae52f,Challenge,Research Infrastructure,Mathematical Analysis
b74e1633-5b4a-47df-bd4e-1528b9e29fda,Challenge,Research Infrastructure,Mathematical Physics
adc3d5ef-794f-4ec2-96d9-99846a44e6ab,Challenge,Research Infrastructure,Medical Imaging (inc medical image and vision computing)
f02a324d-fb7a-48d0-b6cd-b60ce321359f,Challenge,Research Infrastructure,Microelectronics Design
c8ce65ab-c06b-4152-a9a9-984e6fecf324,Challenge,Research Infrastructure,Microelectronics Device Technology
aee866dc-753b-413a-8bcd-2d5c57e610d8,Challenge,Research Infrastructure,Microsystems
9c0b6619-9776-409d-b32d-91410d21a278,Challenge,Research Infrastructure,Music and Acoustic Technology
93fbdc90-4bd2-45b5-a637-1a53f8f06d01,Challenge,Research Infrastructure,Natural Language Processing
03858417-fea4-484b-b90f-ee443634c207,Challenge,Research Infrastructure,Nuclear Fission
43f4aa65-05c7-49ef-9e4d-76837d14f82c,Challenge,Research Infrastructure,Numerical Analysis
ccde9166-4724-4b92-8c73-96684d2d7352,Challenge,Research Infrastructure,Operational Research
733148ba-8b2a-4700-9805-b1fe02954fdc,Challenge,Research Infrastructure,Optical Communications
f24120a6-cf52-45d9-aee9-afb6d30eacba,Challenge,Research Infrastructure,Optical Devices and Subsystems
459d8324-1766-4ec3-b4f0-82adb2dfba13,Challenge,Research Infrastructure,Optoelectronic Devices and Circuits
b86ad394-5447-4b0b-b4b3-a7cc1b3709d8,Challenge,Research Infrastructure,Out of EPSRC Remit
68dd94e2-232c-4944-814e-cf006ed6c950,Challenge,Research Infrastructure,Particle Technology
3adc792d-304b-4c75-849d-f098be29e19e,Challenge,Research Infrastructure,Performance and Inspection of Mechanical Structures and Systems
82487016-4190-4371-a9b7-88cd310661e8,Challenge,Research Infrastructure,Photonic Materials
6136c81c-4435-46fe-b61b-4a474e891e62,Challenge,Research Infrastructure,Plasma and Lasers
da5a1525-7790-4b39-8c4f-1cdf52a9b5ea,Challenge,Research Infrastructure,Polymer Materials
408447f7-73d8-48fb-a987-c319836abf2b,Challenge,Research Infrastructure,Process Systems: Components and Integration
9a645b2e-75b0-49e6-af95-3c4a354d9358,Challenge,Research Infrastructure,Programming Languages and Compilers
ceb078b4-2d2b-468c-9a8e-645b5ec562d7,Challenge,Research Infrastructure,"Quantum Devices, Components and Systems"
a7d527a1-4731-4afb-8790-3de3d06bd4f5,Challenge,Research Infrastructure,Quantum Fluids and Solids
3c732b1c-a331-4f5a-b340-ca535c350b15,Challenge,Research Infrastructure,Quantum Optics and Information
11d14f50-f9db-46ae-bb11-e7a9df2360e3,Challenge,Research Infrastructure,RF & Microwave Devices
90447d45-df1e-4198-9f51-a1ff1bd6cf37,Challenge,Research Infrastructure,RF & MW Communications
a17d1df3-c5ae-4b40-97b0-f635e0e1157e,Challenge,Research Infrastructure,Robotics
9e67021e-4ad2-44d1-a600-5b17534dd803,Challenge,Research Infrastructure,Sensors and Instrumentation
4dd48d17-d050-42c4-9d05-3ad3f7e33daa,Challenge,Research Infrastructure,Software Engineering
7c4973a5-bff9-4b38-bc1f-78eea87e1144,Challenge,Research Infrastructure,Solar Technology
a9b704f8-0e0c-4b06-8e89-7beeeacc71ec,Challenge,Research Infrastructure,Speech Technology
4503d36a-f8ce-40ea-9410-419e4eec66de,Challenge,Research Infrastructure,Spintronics
0f77e3ce-69f8-476c-a37e-86b6848738ed,Challenge,Research Infrastructure,Statistics and Applied Probability
eb1deca0-bad2-4e88-875b-8c654f9ef213,Challenge,Research Infrastructure,Structural Engineering
d4a256f3-6e88-46cc-a885-41892232c98f,Challenge,Research Infrastructure,Superconductivity
f818c56f-c788-4dbe-8b9d-d58cde09508d,Challenge,Research Infrastructure,Surface Science
5e44aa57-bdde-4e1b-ae54-5fdb8fb92505,Challenge,Research Infrastructure,Synthetic Biology
c3cb1387-a281-4ce5-a5f9-7f6760188fef,Challenge,Research Infrastructure,Synthetic Coordination Chemistry
faf6986c-e94f-47ac-9d10-51b662d3fb95,Challenge,Research Infrastructure,Synthetic Organic Chemistry
79493728-0ad0-499d-9de9-76eea34c15cf,Challenge,Research Infrastructure,Synthetic Supramolecular Chemistry
f1d62028-1ffe-4aad-87e0-df8eaae92553,Challenge,Research Infrastructure,Verification and Correctness
880b0a6d-fcfe-40d8-a3a5-069e34ac681a,Challenge,Research Infrastructure,Water Engineering
71987156-b0b0-4f8c-8468-c2104a9b158e,Challenge,Research Infrastructure,Wind Power
a12d3d31-ced4-4e7c-8362-f11b0e48d760,Capability,Digital Economy,Architecture and Operating Systems
30e6da80-00a7-4a09-baf8-716937d4a805,Capability,Digital Economy,Artificial Intelligence Technologies
571cec51-b078-4379-bfd3-c5bac566302d,Capability,Digital Economy,"Assistive Technology, Rehabilitation and Musculoskeletal Biomechanics"
32139521-38e4-4d1c-bd4f-e5a98e449bd7,Capability,Digital Economy,Biological Informatics
1d9e0490-cc93-44fe-9e6e-2e43cae6cda9,Capability,Digital Economy,Built Environment
a4858869-db44-4404-bca6-c7ab8c9fbf4e,Capability,Digital Economy,Clinical Technologies (excluding imaging)
5fbc7e47-aa9f-446b-9f88-259eb78fb14a,Capability,Digital Economy,Coastal and Waterway Engineering
e57b7715-cf06-4c48-855f-3f764ccec4a6,Capability,Digital Economy,Complexity Science
178891ce-c572-4c6f-9534-ae9ee4d57a67,Capability,Digital Economy,Databases
b408073d-d22f-4563-8c38-76d1f169915e,Capability,Digital Economy,Digital Signal Processing
e5903ea3-c7e9-473e-ba77-d080e1edbd5d,Capability,Digital Economy,Electrochemical Sciences
18e8b0fb-f82f-46fc-a656-215bf9847c2c,Capability,Digital Economy,End Use Energy Demand (Energy Efficiency)
0f9b9aa2-95e5-42b6-929f-99320f5a12b8,Capability,Digital Economy,Engineering Design
5ebc7be9-60e1-479f-a4c4-40f759377e2e,Capability,Digital Economy,Graphics and Visualisation
c74a36ee-00d9-4661-968a-60cd0a8039dd,Capability,Digital Economy,Human Communication in ICT
81c3195d-d062-4b1d-95cd-70ab03908f02,Capability,Digital Economy,Human-Computer Interaction
300fa1e1-5cdb-4912-842d-47a5edbd9059,Capability,Digital Economy,ICT Networks & Distributed Systems
06b45902-8ba5-4bc6-8767-c7771771697e,Capability,Digital Economy,Image and Vision Computing
ab67adb0-082c-46e3-ab8d-015c9b7271d5,Capability,Digital Economy,Information Systems
88a454a6-6750-4c27-a37c-3be8a859a335,Capability,Digital Economy,Infrastructure and Urban Systems
34e86fd9-d54f-49dc-be50-59fb5ea1fb6e,Capability,Digital Economy,Manufacturing Technologies
3c083047-78de-43a8-a0fc-9a3b0540a698,Capability,Digital Economy,Music and Acoustic Technology
9901ab9d-7eb5-40bd-97ab-11738999624e,Capability,Digital Economy,Natural Language Processing
4ac21057-c3e6-4351-bf8b-65fd3a1c76cd,Capability,Digital Economy,Numerical Analysis
77743d9e-4f7e-423e-8097-e4a9e59207d4,Capability,Digital Economy,Operational Research
cf326221-e804-4c18-83ae-9759e112e774,Capability,Digital Economy,Pervasive and Ubiquitous Computing
9fca42c3-62b1-466c-a597-869bb6473cdf,Capability,Digital Economy,Sensors and Instrumentation
49fad366-d649-4842-96fa-80a22cb449c2,Capability,Digital Economy,Software Engineering
61e9b056-9a09-45c6-914c-76a50e4f8227,Capability,Digital Economy,Statistics and Applied Probability
7cadf3ff-6029-43db-8195-34218ad71449,Capability,Digital Economy,Theoretical Computer Science
7ff35107-1def-4050-bee7-aaa6155064bf,Capability,Digital Economy,Verification and Correctness
0e316d95-db3b-4574-8429-6fb11b9b739c,Capability,Digital Economy,"Vision, Hearing and Other Senses"
96d7c71c-ffb2-45ee-a646-6d7b7703a02a,Capability,Digital Economy,Water Engineering
0fc24be6-d05a-4633-ac97-fe4eb55e40f2,Capability,Energy,Bioenergy
db0d528f-bc87-4822-9041-2745c779401f,Capability,Energy,Biomaterials and Tissue Engineering
a7585eb9-1d97-444b-9115-8ce0f55ad1dd,Capability,Energy,Biophysics and Soft Matter Physics
dd2d947f-8e96-4f43-8830-cc7050ee747d,Capability,Energy,Built Environment
28d982aa-a1c8-4cd2-8885-ef318a6166f5,Capability,Energy,Carbon Capture and Storage
222e4f2c-a456-40e8-bd79-ed8f3164eb2e,Capability,Energy,Catalysis
feeb5144-89a3-4081-8389-87c507b9db4d,Capability,Energy,Chemical Reaction Dynamics and Mechanisms
4dfcdfae-b942-46ee-8890-0db7fb979b2a,Capability,Energy,Combustion Engineering
a6ffdd7e-a6cc-4eec-838d-7142d6a2b1c8,Capability,Energy,Computational & Theoretical Chemistry
12329c1d-25f6-4540-92ce-e3285fd5d12f,Capability,Energy,Control Engineering
7ef80b15-3876-4655-874e-213cd0026bcf,Capability,Energy,Electrical Motors and Drive /  Electromagnetics
7f99e882-fe07-4ccd-8490-686a4aac7608,Capability,Energy,Electrochemical Sciences
39bfdd95-2aae-461c-99c6-02f918d9281b,Capability,Energy,End Use Energy Demand (Energy Efficiency)
6c9cd1ce-c65c-4f24-844f-a9c98381b710,Capability,Energy,Energy Networks
9484151d-e559-4ac2-9684-88b06def63eb,Capability,Energy,Energy Storage
3933bf8e-17f9-46d5-86e2-20a8648b31d6,Capability,Energy,Engineering Design
c7c2fdb9-4f78-40e6-9bf7-fdb0d2fdf017,Capability,Energy,Fluid Dynamics and Aerodynamics
bf7a9392-082f-42e1-ad82-a4fc43549a36,Capability,Energy,Fuel Cell Technology
5cf507c0-0dc7-4e32-98dd-3519628d9108,Capability,Energy,Functional Ceramics and Inorganics
edbf5240-8239-409e-9737-d4bdb5fb31c5,Capability,Energy,Graphene and Carbon Nanotechnology
e5a140e4-8aa3-4e09-89c1-55c5c395ce0d,Capability,Energy,Ground Engineering
d7800302-678a-4448-b01f-58e6262fa96b,Capability,Energy,Hydrogen and Alternative Energy Vectors
d2ff347c-6e7e-418d-8337-462ba5676a3e,Capability,Energy,ICT Networks & Distributed Systems
e70e783c-8df0-477b-8529-84641e38cb18,Capability,Energy,Information Systems
97fadbea-7521-44aa-9f50-f405acdd00f5,Capability,Energy,Infrastructure and Urban Systems
e1b34128-edc7-4c41-8f66-79b8501675a7,Capability,Energy,Light Matter Interaction and Optical Phenomena
728fcbf0-f986-4382-92fe-1a88523fd3f1,Capability,Energy,Manufacturing Technologies
77abb3d2-e1b5-490d-9351-7553d38b57d3,Capability,Energy,Marine Wave and Tidal
9f5f16dd-ed7b-466e-bdb1-82e26676d636,Capability,Energy,Materials Engineering - Ceramics
2e7f24b7-08df-485d-bcdf-df9d9b4399f7,Capability,Energy,Materials Engineering - Composites
93601f5c-a726-43ad-9557-732bdf0bf9e1,Capability,Energy,Materials Engineering - Metals & Alloys
4226f92f-e3e7-4401-9102-18eeaa0adeb1,Capability,Energy,Materials For Energy Applications
1d02d18f-c6bc-4b83-bb03-0bf0d2e5ad7d,Capability,Energy,Microelectronics Device Technology
c33d54ba-a772-4370-9f81-7e8e4425303d,Capability,Energy,Non-Linear Systems
92295b62-0691-4f37-8f8d-cd7f92f92f9c,Capability,Energy,Nuclear Fission
7c997108-9491-47fb-8d05-001e9e7b1ce0,Capability,Energy,Operational Research
897a5a22-3683-42c9-9cef-42c9d0a19834,Capability,Energy,Optoelectronic Devices and Circuits
62da4a73-ae27-4cbb-bf8f-181e88cb5b82,Capability,Energy,Particle Technology
82ab736f-0df2-4403-ada7-5c440306c39a,Capability,Energy,Performance and Inspection of Mechanical Structures and Systems
87b7662b-e4fc-456a-9418-686d469cb276,Capability,Energy,Photonic Materials
4feff3a9-9427-4305-86b2-b4261db3d239,Capability,Energy,Plasma and Lasers
2ad6b117-4488-45a9-b554-1b65ef058127,Capability,Energy,Polymer Materials
85f4b1c1-0f9e-4b0f-a896-9d248b90a9d9,Capability,Energy,Process Systems: Components and Integration
6b872172-3818-4910-831c-6ba461748284,Capability,Energy,RF & Microwave Devices
0de79741-5553-47cb-b2ca-19a8525afd7a,Capability,Energy,Robotics
e0a39536-a736-406c-b93a-e26397cd875f,Capability,Energy,Sensors and Instrumentation
b76719f6-ed28-4a64-a71f-39343c6373cb,Capability,Energy,Solar Technology
cf372c49-efde-4a20-8e0c-d438a73c0b61,Capability,Energy,Spintronics
69446dfc-a100-4aa3-90c5-92bd279a51ab,Capability,Energy,Statistics and Applied Probability
3c67ca3b-9472-47fa-b8d1-cb066ef09a67,Capability,Energy,Structural Engineering
90f0f1cd-ff20-45c3-b894-211fdf80ac1d,Capability,Energy,Superconductivity
ab3f4ac9-4cd9-410b-8efe-60fe44785462,Capability,Energy,Surface Science
f1339bad-bef1-415c-9f21-95952e39deea,Capability,Energy,Synthetic Coordination Chemistry
14af6d32-466d-469b-a3cf-b2a40d828d7c,Capability,Energy,Water Engineering
19ad6323-326b-430d-aae7-b38ef0f92c74,Capability,Energy,Whole Energy Systems
5ae6c7da-7691-4455-9307-2b37d8786879,Capability,Energy,Wind Power
7f2f81a0-733f-4b35-bd8e-9c24316753a8,Capability,Global Uncertainties,Architecture and Operating Systems
7b8167f7-7d6c-4ec2-aed3-5d5b24c0d185,Capability,Global Uncertainties,Artificial Intelligence Technologies
da1d8344-dad2-4a64-a109-906724c6b6c7,Capability,Global Uncertainties,"Assistive Technology, Rehabilitation and Musculoskeletal Biomechanics"
e4ea4556-26e0-4e77-a0f4-c8df523a15b9,Capability,Global Uncertainties,Control Engineering
8ccaceaa-9f46-4c2f-95b6-d39692987aa5,Capability,Global Uncertainties,Databases
617a9ea8-708e-4f73-a5e5-e62739d29b46,Capability,Global Uncertainties,Human-Computer Interaction
70bdf284-3f37-415f-8c5d-5730d401f705,Capability,Global Uncertainties,ICT Networks & Distributed Systems
5b950122-96e7-4f9d-8054-646638ce7277,Capability,Global Uncertainties,Information Systems
fefea9f8-272f-4e59-8d21-6aee6fbf21c9,Capability,Global Uncertainties,Logic and Combinatorics
78629687-7780-418e-a90f-e1d49c1f63b4,Capability,Global Uncertainties,Microelectronics Design
9fc6f82f-03e7-4b31-98b0-f324dc57a24a,Capability,Global Uncertainties,Natural Language Processing
c432ce29-9365-4098-b1b6-6875db8e7768,Capability,Global Uncertainties,Numerical Analysis
99505102-1bbf-4d2c-95df-aa8e58077fe4,Capability,Global Uncertainties,Operational Research
9705d609-7e6f-442c-8f5f-7a5534cfa095,Capability,Global Uncertainties,Pervasive and Ubiquitous Computing
2cc82f2d-c964-40d7-aa94-df2461bd1404,Capability,Global Uncertainties,Programming Languages and Compilers
6d12c08c-601b-4751-bd65-0048cbdedc65,Capability,Global Uncertainties,Software Engineering
80199e23-599a-410e-904f-a019b0bfa089,Capability,Global Uncertainties,Statistics and Applied Probability
dd52fb43-4f8b-48bd-9692-0428e035ae04,Capability,Global Uncertainties,Theoretical Computer Science
1ee3e0c2-06ed-41c2-90f1-030936013de9,Capability,Global Uncertainties,Verification and Correctness
b2e00cd5-0ec9-4b8b-9d84-3164c7f518cd,Capability,Healthcare Technologies,Algebra
e081825c-2ee3-4340-868e-95c04ebf32cd,Capability,Healthcare Technologies,Analytical Science
556bef21-8cb1-4c6f-8943-f81226326302,Capability,Healthcare Technologies,Artificial Intelligence Technologies
3c81f505-c46d-4fd7-a775-4d290a9fd529,Capability,Healthcare Technologies,"Assistive Technology, Rehabilitation and Musculoskeletal Biomechanics"
8b644e28-1198-4588-8d1f-4eee9db6a66d,Capability,Healthcare Technologies,Biological Informatics
2db72aff-2b00-4447-94c3-1799785c88b7,Capability,Healthcare Technologies,Biomaterials and Tissue Engineering
95f49a3f-7fe4-4c33-8c2b-984663ab54a1,Capability,Healthcare Technologies,Biophysics and Soft Matter Physics
d7b76c2f-f22a-4bdb-bbb7-3b4de8ed0953,Capability,Healthcare Technologies,Built Environment
0a0abe46-9216-4265-9b1c-97fced50ea24,Capability,Healthcare Technologies,Catalysis
97d52df8-390f-4aa4-a72c-792b4729aa3f,Capability,Healthcare Technologies,Chemical Biology and Biological Chemistry
1a838bfb-a32a-4926-863b-ea0affd731f0,Capability,Healthcare Technologies,Clinical Technologies (excluding imaging)
0dda38c0-a069-4850-8e2d-22304232f24f,Capability,Healthcare Technologies,Complex Fluids & Rheology
dc1fe5ff-bc8d-4fe6-ab1c-b9eb969c6a50,Capability,Healthcare Technologies,Condensed Matter: Magnetism and Magnetic Materials
ab0ed7d9-05b3-4a96-b4af-81fbe6248faf,Capability,Healthcare Technologies,Continuum Mechanics
83fa8204-28a8-47ec-a872-c566f0aae983,Capability,Healthcare Technologies,Control Engineering
59cca571-fcf2-4ce8-aa22-1f643edd5ecc,Capability,Healthcare Technologies,Databases
7757490b-ebdc-4c07-a423-fe2b9205fcc0,Capability,Healthcare Technologies,Digital Signal Processing
8954a405-70fd-471f-86ff-d886333bd041,Capability,Healthcare Technologies,End Use Energy Demand (Energy Efficiency)
7d47b508-04bc-4958-a6a3-c3773a5570fd,Capability,Healthcare Technologies,Engineering Design
f11a4f62-91d4-401b-b1f4-f4fd575c07af,Capability,Healthcare Technologies,Functional Ceramics and Inorganics
ec215129-9161-4c55-ab0d-ddf72174ba77,Capability,Healthcare Technologies,Geometry & Topology
a7e885bf-528b-4346-a884-880e782b77eb,Capability,Healthcare Technologies,Graphene and Carbon Nanotechnology
7abfd6b4-e555-456d-9275-73e1ac4e7ddb,Capability,Healthcare Technologies,Graphics and Visualisation
64f40c8a-5dc4-4a2b-9daf-716754fa7eec,Capability,Healthcare Technologies,Human Communication in ICT
94dcc4fe-6ad4-4feb-97b1-f2f8e33cd5c1,Capability,Healthcare Technologies,Human-Computer Interaction
073034df-58da-439b-a752-b8b624ef28df,Capability,Healthcare Technologies,ICT Networks & Distributed Systems
a9db8538-65b0-478a-8513-a70ee272beaf,Capability,Healthcare Technologies,Image and Vision Computing
ae085b50-d759-4abe-8581-d5d26b79f0d4,Capability,Healthcare Technologies,Information Systems
88734dd1-65af-4d86-b1ed-dd8d0dc201e3,Capability,Healthcare Technologies,Manufacturing Technologies
635e69a1-4c81-475e-a070-296b191f2ef9,Capability,Healthcare Technologies,Materials Engineering - Ceramics
b1b758dc-794b-426d-a4f4-41b4771a5f14,Capability,Healthcare Technologies,Mathematical Analysis
614cf3ad-2f60-4b86-a59e-80101f7615f8,Capability,Healthcare Technologies,Mathematical biology
fb1b6e7a-ef7b-4012-8d07-54c743856517,Capability,Healthcare Technologies,Medical Imaging (inc medical image and vision computing)
58965169-9380-4519-a7c8-f9dd0c1451d0,Capability,Healthcare Technologies,Microelectronics Design
be4167d3-2640-4747-b876-1a863570058b,Capability,Healthcare Technologies,Microelectronics Device Technology
182dfedf-7789-41a7-a4a0-214a409dd0fb,Capability,Healthcare Technologies,Microsystems
fe4a57ff-9917-4fba-8729-065e6f6f10db,Capability,Healthcare Technologies,Music and Acoustic Technology
215412a6-d747-4e44-9421-553d4eed8c19,Capability,Healthcare Technologies,Natural Language Processing
dd1c980b-1e49-4c43-ae92-1c1577f7dae7,Capability,Healthcare Technologies,Numerical Analysis
33e54fcf-da5f-42e5-80b9-93d1bfaa5281,Capability,Healthcare Technologies,Operational Research
e85b2f82-8dbd-49e6-9ec5-0b9ab8caaad1,Capability,Healthcare Technologies,Optical Devices and Subsystems
c931928d-1b99-4793-90dc-f0faa1fbe1d9,Capability,Healthcare Technologies,Optoelectronic Devices and Circuits
1fee8e4b-c884-4398-a6fb-5bc984946a20,Capability,Healthcare Technologies,Particle Technology
abba89a6-6a43-4f04-a051-2f801e602ddb,Capability,Healthcare Technologies,Pervasive and Ubiquitous Computing
45a9dc02-d54c-4058-bd1f-a5ccb2114243,Capability,Healthcare Technologies,Photonic Materials
8ab6c76b-7417-42f9-8445-22c9904d9a4e,Capability,Healthcare Technologies,Plasma and Lasers
90bb3772-7294-4832-98a1-bc983551ce0d,Capability,Healthcare Technologies,Polymer Materials
adbed922-9407-4627-878f-9a9a218585da,Capability,Healthcare Technologies,"Quantum Devices, Components and Systems"
b59f7993-b462-48ae-a8cb-029c77723574,Capability,Healthcare Technologies,RF & Microwave Devices
5dae0f4f-1d93-42d3-8672-241e7bc2af3b,Capability,Healthcare Technologies,Robotics
72e78764-a248-4a6e-9098-d5cf75a23f84,Capability,Healthcare Technologies,Sensors and Instrumentation
13da506f-8cad-4fd6-92d8-d276d5374622,Capability,Healthcare Technologies,Software Engineering
aa381ad6-4be4-4632-bf61-6c92e7bbcddb,Capability,Healthcare Technologies,Speech Technology
64f90715-0184-4f6f-9795-a6838f395188,Capability,Healthcare Technologies,Statistics and Applied Probability
d8c853ad-36f7-404a-b5a0-bb19f3e455c8,Capability,Healthcare Technologies,Superconductivity
