grant_ref,subject_id,percentage
EP/T008067/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,80
EP/K007580/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
EP/P006329/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
EP/P009417/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/E033717/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/V032305/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,90
EP/V032305/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,10
EP/M028682/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/E02274X/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/I028439/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/I500235/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,60
EP/I500235/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,40
EP/I038357/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/K034081/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/H011803/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,70
EP/H011803/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,30
EP/E039839/1,C88380A2-9C65-425D-B4FB-4E289FACB800,100
EP/M007065/1,9CD2DA3B-F052-4076-95ED-10F46E76C382,75
EP/M007065/1,97B14C81-E082-430E-BC8F-733274083163,25
EP/N021649/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/K017500/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/S031901/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
EP/E031684/1,E847DD9B-2053-4BC7-97A9-4213B185C968,67
EP/E031684/1,97B14C81-E082-430E-BC8F-733274083163,33
EP/S001832/1,0AEFDABE-67A4-48B1-9DB4-99393BDE6065,100
EP/N017773/1,64596636-AE88-4F6E-A816-9C4C203E1197,30
EP/N017773/1,9CD2DA3B-F052-4076-95ED-10F46E76C382,40
EP/N017773/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,30
EP/F032633/1,E847DD9B-2053-4BC7-97A9-4213B185C968,100
EP/C541138/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/T000414/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,100
EP/F026552/2,60EBB420-734E-4DB5-B0F2-65A1115A27F8,100
EP/R029229/1,E847DD9B-2053-4BC7-97A9-4213B185C968,30
EP/R029229/1,9CD2DA3B-F052-4076-95ED-10F46E76C382,60
EP/R029229/1,97B14C81-E082-430E-BC8F-733274083163,10
EP/F011393/1,97B14C81-E082-430E-BC8F-733274083163,100
EP/N015487/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,100
EP/F003234/1,772CD758-53CD-407F-9B2C-F2B861E86155,50
EP/F003234/1,53F27348-198B-4AEF-A34B-8307067F507C,50
EP/S016694/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/D062837/1,8C42F55F-1A1F-4ACE-B264-F6697518680A,100
EP/T008636/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/R034664/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
EP/C542401/1,D513F43E-F19D-4AB3-8E03-A47B085709AB,100
EP/C009339/1,64596636-AE88-4F6E-A816-9C4C203E1197,25
EP/C009339/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,75
EP/K012584/1,608431EA-925E-44D8-A1E2-8C24B4768085,50
EP/K012584/1,7D5D2DB2-0A64-42AF-A644-5F541B832A29,10
EP/K012584/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,40
EP/P510178/1,D513F43E-F19D-4AB3-8E03-A47B085709AB,70
EP/P510178/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,30
EP/F020341/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/V047507/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/I005293/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/D034566/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
EP/K012738/1,7D5D2DB2-0A64-42AF-A644-5F541B832A29,20
EP/K012738/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,50
EP/K012738/1,5858EC49-4786-4440-8352-1AB0B6DC5F23,30
EP/T019743/1,64596636-AE88-4F6E-A816-9C4C203E1197,40
EP/T019743/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,60
EP/G068917/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/E035183/1,8C42F55F-1A1F-4ACE-B264-F6697518680A,100
EP/D054176/1,E847DD9B-2053-4BC7-97A9-4213B185C968,100
EP/T009233/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,60
EP/T009233/1,E847DD9B-2053-4BC7-97A9-4213B185C968,40
EP/J011185/1,64596636-AE88-4F6E-A816-9C4C203E1197,100
EP/I020691/1,863FC58A-7217-42EA-B076-663F2D770BB8,30
EP/I020691/1,D513F43E-F19D-4AB3-8E03-A47B085709AB,30
EP/I020691/1,E847DD9B-2053-4BC7-97A9-4213B185C968,40
EP/I036230/1,E847DD9B-2053-4BC7-97A9-4213B185C968,100
EP/C007913/1,5E9AA4EC-49E3-4D6A-B545-79DA07CE39E0,67
EP/C007913/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,33
EP/F014015/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/I017054/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/H002413/1,64596636-AE88-4F6E-A816-9C4C203E1197,100
EP/D045576/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,80
EP/D045576/1,772CD758-53CD-407F-9B2C-F2B861E86155,20
EP/T027193/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
EP/V000756/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,30
EP/V000756/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,20
EP/V000756/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,50
EP/J50080X/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/T03419X/1,F442B6BE-8B89-4C01-8D3B-E8A4D320B672,60
EP/T03419X/1,863FC58A-7217-42EA-B076-663F2D770BB8,40
EP/D032148/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/K014080/2,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,50
EP/K014080/2,FA25733D-A456-4A1B-9D5C-7119577368D9,50
EP/T030623/1,863FC58A-7217-42EA-B076-663F2D770BB8,30
EP/T030623/1,772CD758-53CD-407F-9B2C-F2B861E86155,30
EP/T030623/1,9CD2DA3B-F052-4076-95ED-10F46E76C382,20
EP/T030623/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,20
EP/E010342/1,E847DD9B-2053-4BC7-97A9-4213B185C968,100
EP/M02881X/1,17F21DBC-4946-4262-AD07-9914F6EA12F7,50
EP/M02881X/1,E847DD9B-2053-4BC7-97A9-4213B185C968,50
EP/G009783/1,772CD758-53CD-407F-9B2C-F2B861E86155,100
EP/F063423/1,64596636-AE88-4F6E-A816-9C4C203E1197,35
EP/F063423/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,65
EP/D063914/1,D513F43E-F19D-4AB3-8E03-A47B085709AB,50
EP/D063914/1,E847DD9B-2053-4BC7-97A9-4213B185C968,50
EP/L002787/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/V043110/1,895D1683-DC4B-4292-BBC6-EC38672BFD10,0
EP/V043110/1,12179D88-04B3-47E9-89E1-B5EE8F895227,0
EP/C011082/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,100
EP/G069107/1,772CD758-53CD-407F-9B2C-F2B861E86155,100
EP/D078148/1,AEB7EC61-1574-4583-8B00-BD32275F29A6,40
EP/D078148/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,60
EP/N020170/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/N508615/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
EP/H042997/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/V004859/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/K040251/2,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/H011994/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/K019112/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/J002534/2,64596636-AE88-4F6E-A816-9C4C203E1197,100
EP/D065704/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/P023843/1,863FC58A-7217-42EA-B076-663F2D770BB8,25
EP/P023843/1,E847DD9B-2053-4BC7-97A9-4213B185C968,75
EP/F062192/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/G067791/1,8C42F55F-1A1F-4ACE-B264-F6697518680A,100
EP/S003126/1,C88380A2-9C65-425D-B4FB-4E289FACB800,10
EP/S003126/1,E847DD9B-2053-4BC7-97A9-4213B185C968,90
EP/K009362/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,50
EP/K009362/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,50
EP/K029649/1,E847DD9B-2053-4BC7-97A9-4213B185C968,0
EP/N002350/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/D053625/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/D029937/1,53F27348-198B-4AEF-A34B-8307067F507C,100
EP/P009409/1,9CD2DA3B-F052-4076-95ED-10F46E76C382,15
EP/P009409/1,97B14C81-E082-430E-BC8F-733274083163,85
EP/S001530/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/H026266/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/F026412/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
EP/J021601/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/S018824/1,C88380A2-9C65-425D-B4FB-4E289FACB800,20
EP/S018824/1,97B14C81-E082-430E-BC8F-733274083163,80
EP/E001823/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/H00730X/1,C087E953-30F3-4968-B0F3-D48A5998A2B4,100
EP/M003868/1,64596636-AE88-4F6E-A816-9C4C203E1197,80
EP/M003868/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,20
EP/P012027/1,C087E953-30F3-4968-B0F3-D48A5998A2B4,100
EP/E062423/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,100
EP/D052351/1,772CD758-53CD-407F-9B2C-F2B861E86155,100
EP/G055742/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,30
EP/G055742/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,30
EP/G055742/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,40
EP/E041825/1,E847DD9B-2053-4BC7-97A9-4213B185C968,80
EP/E041825/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,20
EP/F061285/1,64596636-AE88-4F6E-A816-9C4C203E1197,50
EP/F061285/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,50
EP/R010846/1,772CD758-53CD-407F-9B2C-F2B861E86155,100
EP/T029900/1,895D1683-DC4B-4292-BBC6-EC38672BFD10,0
EP/R036225/1,E847DD9B-2053-4BC7-97A9-4213B185C968,100
EP/J015709/1,C087E953-30F3-4968-B0F3-D48A5998A2B4,100
EP/E06454X/1,863FC58A-7217-42EA-B076-663F2D770BB8,20
EP/E06454X/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,20
EP/E06454X/1,E847DD9B-2053-4BC7-97A9-4213B185C968,60
EP/I019103/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,25
EP/I019103/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,75
EP/E009972/1,9CD2DA3B-F052-4076-95ED-10F46E76C382,100
EP/H048170/2,FA25733D-A456-4A1B-9D5C-7119577368D9,40
EP/E036384/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,50
EP/E036384/1,E847DD9B-2053-4BC7-97A9-4213B185C968,50
EP/S014195/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,100
EP/E064248/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,20
EP/E064248/1,D513F43E-F19D-4AB3-8E03-A47B085709AB,20
EP/E064248/1,E847DD9B-2053-4BC7-97A9-4213B185C968,60
EP/V027468/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,0
EP/S020969/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/D50385X/1,97FC8337-8E84-46A6-ACF2-A6047DA8C582,100
EP/F010974/1,97B14C81-E082-430E-BC8F-733274083163,50
EP/F010974/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,50
EP/F065205/1,863FC58A-7217-42EA-B076-663F2D770BB8,100
EP/P027067/1,863FC58A-7217-42EA-B076-663F2D770BB8,10
EP/P027067/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,90
EP/E064760/1,E847DD9B-2053-4BC7-97A9-4213B185C968,70
EP/E064760/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,30
EP/K006649/1,D513F43E-F19D-4AB3-8E03-A47B085709AB,40
EP/K006649/1,E847DD9B-2053-4BC7-97A9-4213B185C968,60
EP/D060931/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/M507167/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
EP/P006256/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,90
EP/S029834/1,64596636-AE88-4F6E-A816-9C4C203E1197,60
EP/S029834/1,E847DD9B-2053-4BC7-97A9-4213B185C968,40
EP/I01179X/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,100
EP/M015637/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,70
EP/M015637/1,53F27348-198B-4AEF-A34B-8307067F507C,30
EP/M010767/1,9CD2DA3B-F052-4076-95ED-10F46E76C382,100
EP/T024712/1,17F21DBC-4946-4262-AD07-9914F6EA12F7,10
EP/T024712/1,F442B6BE-8B89-4C01-8D3B-E8A4D320B672,10
EP/T024712/1,863FC58A-7217-42EA-B076-663F2D770BB8,20
EP/T024712/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,10
EP/T024712/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,10
EP/T024712/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,10
EP/T024712/1,8C42F55F-1A1F-4ACE-B264-F6697518680A,10
EP/T024712/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,20
EP/R029296/1,FA25733D-A456-4A1B-9D5C-7119577368D9,20
EP/N001982/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
GR/T01761/01,F442B6BE-8B89-4C01-8D3B-E8A4D320B672,50
GR/T01761/01,666CC8F4-4525-49AF-91C1-5675E0C8ADDF,15
GR/T01761/01,863FC58A-7217-42EA-B076-663F2D770BB8,15
GR/T01761/01,FB535BD0-E265-4C0A-8532-32DCB83A3951,20
EP/E011330/1,97FC8337-8E84-46A6-ACF2-A6047DA8C582,100
EP/E500951/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,100
EP/L024780/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,100
EP/M000419/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,75
EP/M000419/1,8C42F55F-1A1F-4ACE-B264-F6697518680A,25
EP/K036769/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
EP/K032011/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/E057012/1,A442BF36-F335-483E-9282-F3BB48AC2C47,25
EP/E057012/1,53F27348-198B-4AEF-A34B-8307067F507C,50
EP/E057012/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,25
EP/T01265X/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,20
EP/T01265X/1,E847DD9B-2053-4BC7-97A9-4213B185C968,40
EP/T01265X/1,9CD2DA3B-F052-4076-95ED-10F46E76C382,40
EP/F021046/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,100
EP/E044956/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/F026846/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/I017321/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/G069158/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/J009776/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,70
EP/J009776/1,9CD2DA3B-F052-4076-95ED-10F46E76C382,30
TS/H003266/1,C087E953-30F3-4968-B0F3-D48A5998A2B4,100
EP/E00234X/1,6FFDB010-9050-4605-B449-A6952906EB9D,100
EP/E029310/1,772CD758-53CD-407F-9B2C-F2B861E86155,50
EP/E029310/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,50
EP/S032347/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/F06795X/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,90
EP/F06795X/1,772CD758-53CD-407F-9B2C-F2B861E86155,10
EP/F064209/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/R008779/1,E847DD9B-2053-4BC7-97A9-4213B185C968,100
EP/J017418/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/T01816X/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
EP/V050990/1,FA25733D-A456-4A1B-9D5C-7119577368D9,100
EP/E055672/1,53F27348-198B-4AEF-A34B-8307067F507C,100
EP/E003125/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/J004650/1,C087E953-30F3-4968-B0F3-D48A5998A2B4,20
EP/J004650/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,20
EP/J004650/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,40
EP/J004650/1,5858EC49-4786-4440-8352-1AB0B6DC5F23,20
EP/M02153X/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/L024683/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/H005617/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/T001194/1,97B14C81-E082-430E-BC8F-733274083163,100
EP/G031223/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/I030654/1,AEB7EC61-1574-4583-8B00-BD32275F29A6,10
EP/I030654/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,40
EP/I030654/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,50
EP/I000062/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/F020066/1,17F21DBC-4946-4262-AD07-9914F6EA12F7,30
EP/F020066/1,E847DD9B-2053-4BC7-97A9-4213B185C968,70
EP/R004498/1,E847DD9B-2053-4BC7-97A9-4213B185C968,25
EP/R004498/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,75
EP/P020011/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/L014246/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/I028609/1,C087E953-30F3-4968-B0F3-D48A5998A2B4,80
EP/I028609/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,20
EP/E02467X/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,50
EP/E02467X/1,5E9AA4EC-49E3-4D6A-B545-79DA07CE39E0,50
EP/F028911/1,E847DD9B-2053-4BC7-97A9-4213B185C968,100
EP/E00377X/1,53F27348-198B-4AEF-A34B-8307067F507C,30
EP/E00377X/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,70
EP/R035067/1,F442B6BE-8B89-4C01-8D3B-E8A4D320B672,50
EP/R035067/1,E847DD9B-2053-4BC7-97A9-4213B185C968,50
EP/V008242/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/P011071/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,50
EP/J012521/1,5CBA14F4-F235-45B6-A9DD-5937D5C166CC,5
EP/J012521/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,95
EP/E021328/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,60
EP/E021328/1,9C124926-5968-486F-9B51-CCEB6C4E9650,40
EP/K03264X/1,D513F43E-F19D-4AB3-8E03-A47B085709AB,0
EP/K03264X/1,772CD758-53CD-407F-9B2C-F2B861E86155,0
EP/E002250/1,97FC8337-8E84-46A6-ACF2-A6047DA8C582,100
EP/E021964/2,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/V012436/1,6BF947B0-8E6E-48DB-AB68-7130938F2DF2,25
EP/V012436/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,75
EP/E057020/1,53F27348-198B-4AEF-A34B-8307067F507C,50
EP/E057020/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,50
EP/F033885/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,100
EP/D079594/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,90
EP/D079594/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,10
EP/F068344/2,60EBB420-734E-4DB5-B0F2-65A1115A27F8,100
DT/E01013X/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
EP/E02923X/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/E057888/1,863FC58A-7217-42EA-B076-663F2D770BB8,20
EP/E057888/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,80
EP/T034343/1,97B14C81-E082-430E-BC8F-733274083163,100
EP/V001019/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,10
EP/F022964/1,97FC8337-8E84-46A6-ACF2-A6047DA8C582,75
EP/F022964/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,25
EP/V006541/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/M000273/1,608431EA-925E-44D8-A1E2-8C24B4768085,40
EP/M000273/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,40
EP/M000273/1,6BF947B0-8E6E-48DB-AB68-7130938F2DF2,20
EP/S037349/1,C087E953-30F3-4968-B0F3-D48A5998A2B4,100
EP/H029680/1,A442BF36-F335-483E-9282-F3BB48AC2C47,20
EP/H029680/1,E847DD9B-2053-4BC7-97A9-4213B185C968,40
EP/H029680/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,40
EP/P031668/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/H03031X/1,9CD2DA3B-F052-4076-95ED-10F46E76C382,100
EP/F060882/1,17F21DBC-4946-4262-AD07-9914F6EA12F7,50
EP/F060882/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,50
EP/F005741/1,772CD758-53CD-407F-9B2C-F2B861E86155,100
EP/K014382/1,863FC58A-7217-42EA-B076-663F2D770BB8,100
EP/I016643/1,A442BF36-F335-483E-9282-F3BB48AC2C47,10
EP/I016643/1,863FC58A-7217-42EA-B076-663F2D770BB8,20
EP/I016643/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,40
EP/I016643/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,10
EP/I016643/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,10
EP/I016643/1,53F27348-198B-4AEF-A34B-8307067F507C,10
EP/I006583/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/H00324X/2,E847DD9B-2053-4BC7-97A9-4213B185C968,50
EP/H00324X/2,97B14C81-E082-430E-BC8F-733274083163,50
EP/I000186/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,40
EP/I000186/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,60
EP/N026691/1,97B14C81-E082-430E-BC8F-733274083163,100
EP/E026745/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/K003542/1,5E9AA4EC-49E3-4D6A-B545-79DA07CE39E0,100
EP/S011935/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
EP/H043616/1,C087E953-30F3-4968-B0F3-D48A5998A2B4,100
EP/G00515X/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,1
EP/G00515X/1,D513F43E-F19D-4AB3-8E03-A47B085709AB,9
EP/G00515X/1,E847DD9B-2053-4BC7-97A9-4213B185C968,90
EP/I028471/1,64596636-AE88-4F6E-A816-9C4C203E1197,15
EP/I028471/1,C087E953-30F3-4968-B0F3-D48A5998A2B4,45
EP/I028471/1,1A1A6805-9DC4-4BCE-BC70-9F2AA4FD093B,20
EP/I028471/1,E847DD9B-2053-4BC7-97A9-4213B185C968,20
EP/S012524/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/H005587/1,9CD2DA3B-F052-4076-95ED-10F46E76C382,50
EP/H005587/1,53F27348-198B-4AEF-A34B-8307067F507C,50
EP/P004598/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/K017160/1,FA25733D-A456-4A1B-9D5C-7119577368D9,40
EP/K017160/1,E847DD9B-2053-4BC7-97A9-4213B185C968,60
EP/G046905/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,100
EP/F016662/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/E00654X/1,97FC8337-8E84-46A6-ACF2-A6047DA8C582,100
EP/F029616/1,64596636-AE88-4F6E-A816-9C4C203E1197,25
EP/F029616/1,E847DD9B-2053-4BC7-97A9-4213B185C968,50
EP/F029616/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,25
DT/F002203/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,15
DT/F002203/1,E847DD9B-2053-4BC7-97A9-4213B185C968,85
EP/E015530/1,F442B6BE-8B89-4C01-8D3B-E8A4D320B672,40
EP/E015530/1,64596636-AE88-4F6E-A816-9C4C203E1197,30
EP/E015530/1,772CD758-53CD-407F-9B2C-F2B861E86155,30
EP/P013449/1,9CD2DA3B-F052-4076-95ED-10F46E76C382,10
EP/P013449/1,97B14C81-E082-430E-BC8F-733274083163,90
EP/K039350/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
DT/E011047/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,100
EP/M024636/1,C88380A2-9C65-425D-B4FB-4E289FACB800,20
EP/M024636/1,97B14C81-E082-430E-BC8F-733274083163,80
EP/V026941/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
DT/E010938/1,D513F43E-F19D-4AB3-8E03-A47B085709AB,100
EP/G016607/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/E060811/1,863FC58A-7217-42EA-B076-663F2D770BB8,100
EP/G034540/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/E012310/1,772CD758-53CD-407F-9B2C-F2B861E86155,100
EP/H023836/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,25
EP/H023836/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,25
EP/H023836/1,9CD2DA3B-F052-4076-95ED-10F46E76C382,25
EP/H023836/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,25
EP/T024550/1,64596636-AE88-4F6E-A816-9C4C203E1197,10
EP/T024550/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,10
