org_id,org_name,org_url,address_line1,address_post_code,address_region,address_country,address_line2,address_line4,address_line5,address_line3,address_city
B945540B-A6AF-4EAF-A5CC-2EF753D58873,University of Lisbon,https://gtr.ukri.org:443/organisation/B945540B-A6AF-4EAF-A5CC-2EF753D58873,"Av. Prof. Gama Pinto,2",1649-003,Unknown,NA,NA,NA,NA,NA,NA
5470A802-CFA3-4540-8787-3B65968F4815,Blaise Pascal University,https://gtr.ukri.org:443/organisation/5470A802-CFA3-4540-8787-3B65968F4815,5 rue Kessler,NA,Outside UK,NA,NA,NA,NA,NA,NA
DEB9028B-EEDA-4D82-9457-066104ADA242,University of Paris,https://gtr.ukri.org:443/organisation/DEB9028B-EEDA-4D82-9457-066104ADA242,NA,NA,NA,NA,NA,NA,NA,NA,NA
F7233F24-93D3-40B6-A4C4-54222647E41F,University of Bonn,https://gtr.ukri.org:443/organisation/F7233F24-93D3-40B6-A4C4-54222647E41F,Katzenburgweg 5,D-53115,Outside UK,Germany,NA,NA,NA,NA,NA
E956A739-943B-4B5E-90E1-2465CE0D8796,Invibio Limited,https://gtr.ukri.org:443/organisation/E956A739-943B-4B5E-90E1-2465CE0D8796,Technology Centre,FY5 4QD,North West,United Kingdom,Hillhouse International,Thornton-cleveleys,Lancashire,NA,NA
747ED9FC-09AD-4B61-833D-BD83C492C0FC,Mathys AG,https://gtr.ukri.org:443/organisation/747ED9FC-09AD-4B61-833D-BD83C492C0FC,Guterstrasse 5,NA,Outside UK,Switzerland,Postfach,NA,NA,NA,NA
FAC6ED0A-8B0D-4985-A999-7339B4A0796B,Aurora Medical,https://gtr.ukri.org:443/organisation/FAC6ED0A-8B0D-4985-A999-7339B4A0796B,Kenneth Dibben House,SO16 7NS,South East,United Kingdom,University of Southampton Business Park,NA,NA,NA,NA
B44AB775-09CC-474D-95C5-22976FC8E822,ImageCat,https://gtr.ukri.org:443/organisation/B44AB775-09CC-474D-95C5-22976FC8E822,NA,NA,NA,NA,NA,NA,NA,NA,NA
0190224B-6D8F-44AC-A4D3-99D1F0E50186,ImageCat inc,https://gtr.ukri.org:443/organisation/0190224B-6D8F-44AC-A4D3-99D1F0E50186,Communications House,KT1 2BT,South East,United Kingdom,"63 Woodfield Lane, Suite G",NA,NA,NA,NA
79C41416-2F61-4A60-A522-21AE3E62436D,University of Paris-Saclay,https://gtr.ukri.org:443/organisation/79C41416-2F61-4A60-A522-21AE3E62436D,NA,NA,NA,NA,NA,NA,NA,NA,NA
F70BCC7C-9BDA-4104-91BC-577727DE2345,Lawrence Berkeley National Laboratory,https://gtr.ukri.org:443/organisation/F70BCC7C-9BDA-4104-91BC-577727DE2345,Lawrence Berkeley National Laboratory,94720,Outside UK,United States,One Cyclotron Road,NA,NA,Mailstop 50B-3238,NA
134B8A7B-4AA2-4DC1-91FC-0A4D338606E8,University of Dresden,https://gtr.ukri.org:443/organisation/134B8A7B-4AA2-4DC1-91FC-0A4D338606E8,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAD0A07C-3A93-4FD2-BD5D-F271D37A3477,St. Andrews University,https://gtr.ukri.org:443/organisation/CAD0A07C-3A93-4FD2-BD5D-F271D37A3477,NA,NA,NA,NA,NA,NA,NA,NA,NA
468F2797-5295-4912-BDED-8F3402CE246A,New York University,https://gtr.ukri.org:443/organisation/468F2797-5295-4912-BDED-8F3402CE246A,7 East 12th Street,10003-4475,Outside UK,United States,NA,NA,NA,NA,NA
990D4267-5CB9-4950-B505-3536CA503BE6,Arterius Limited,https://gtr.ukri.org:443/organisation/990D4267-5CB9-4950-B505-3536CA503BE6,"25-29 SANDY WAY , YEADON",LS19 7EW,Yorkshire and The Humber,NA,NA,NA,NA,NA,LEEDS
7761111C-C6A2-4756-B805-A74299C1AB66,Sinopec Group,https://gtr.ukri.org:443/organisation/7761111C-C6A2-4756-B805-A74299C1AB66,NA,NA,NA,NA,NA,NA,NA,NA,NA
E27EACF5-DDBB-43BB-9563-B356F98AF78F,Innovate Orthopaedics Ltd,https://gtr.ukri.org:443/organisation/E27EACF5-DDBB-43BB-9563-B356F98AF78F,The 3M Buckley Innovation Centre,HD1 3BD,Unknown,NA,Firth Street,NA,NA,NA,NA
2E3EF119-834C-488A-84F4-514567D07AB9,Beijing University of Technology,https://gtr.ukri.org:443/organisation/2E3EF119-834C-488A-84F4-514567D07AB9,Environment and Energy,NA,Outside UK,NA,Department of Environment & Energy,NA,NA,Beijing University of Technology,NA
648B76C3-89B7-47A2-84EC-A0E759F0AD90,Changchun Institute of Applied Chemistry,https://gtr.ukri.org:443/organisation/648B76C3-89B7-47A2-84EC-A0E759F0AD90,NA,NA,NA,NA,NA,NA,NA,NA,NA
AAE38732-8CC3-4CA7-AF99-C01C14123926,Saudi Basic Industries Corporation,https://gtr.ukri.org:443/organisation/AAE38732-8CC3-4CA7-AF99-C01C14123926,NA,NA,NA,NA,NA,NA,NA,NA,NA
BA6CE5E1-9E15-4CCB-8570-CF7AA8068519,Battenfeld U K Ltd,https://gtr.ukri.org:443/organisation/BA6CE5E1-9E15-4CCB-8570-CF7AA8068519,6 The Valley Centre,HP13 6EQ,South East,United Kingdom,Gordon Road,High Wycombe,Buckinghamshire,NA,NA
53D77D96-CE33-457D-8161-F5A5317CC331,Corbion,https://gtr.ukri.org:443/organisation/53D77D96-CE33-457D-8161-F5A5317CC331,P.O. Box 349,NA,Outside UK,NA,NA,NA,NA,NA,NA
EA6140A4-02E6-4F2F-BEA0-B0AEA445F086,Smith and Nephew UK Limited,https://gtr.ukri.org:443/organisation/EA6140A4-02E6-4F2F-BEA0-B0AEA445F086,York Science Park,YO10 5DF,Yorkshire and The Humber,United Kingdom,Heslington,NA,NA,NA,NA
C1AF0274-E644-4E75-8A51-A38B79F0C8C5,Ebbsfleet Development Corporation,https://gtr.ukri.org:443/organisation/C1AF0274-E644-4E75-8A51-A38B79F0C8C5,NA,NA,NA,NA,NA,NA,NA,NA,NA
1C96C505-6B78-4B06-97C2-72F327987F80,Artesia Consulting Ltd,https://gtr.ukri.org:443/organisation/1C96C505-6B78-4B06-97C2-72F327987F80,"Unit 2, Station Road",BH37 5HZ,Unknown,NA,Yate,NA,NA,NA,NA
7B7DD8F3-EC06-4C09-8E26-051B2D57EF46,University of West London,https://gtr.ukri.org:443/organisation/7B7DD8F3-EC06-4C09-8E26-051B2D57EF46,St Mary's Road,W5  5RF,London,United Kingdom,Ealing,London,NA,NA,NA
7B5DF843-0138-46A6-9212-A2B7EDF7AC40,South Staffs Water,https://gtr.ukri.org:443/organisation/7B5DF843-0138-46A6-9212-A2B7EDF7AC40,NA,NA,NA,NA,NA,NA,NA,NA,NA
F69275C2-603F-4505-9254-C735009D1390,Future Cities Catapult,https://gtr.ukri.org:443/organisation/F69275C2-603F-4505-9254-C735009D1390,Workspace Leathermarket,SE1 3ER,London,NA,Unit 2.2.1,NA,NA,Weston St.,NA
B26BF1E2-4862-4752-9E26-B0AB14D58F8F,Metropolitan Police Service,https://gtr.ukri.org:443/organisation/B26BF1E2-4862-4752-9E26-B0AB14D58F8F,Room 703,SW1H 0BG,London,United Kingdom,New Scotland Yard,London,NA,Broadway,NA
11380BBF-0C1A-448F-A774-CD404FD6BC9D,West Midlands Police HQ,https://gtr.ukri.org:443/organisation/11380BBF-0C1A-448F-A774-CD404FD6BC9D,Lloyd House,B4 6NQ,London,United Kingdom,Colmore Circus,Birmingham,NA,NA,NA
6553B731-6547-4EC9-B352-79E5E055EBB3,New York Police Department,https://gtr.ukri.org:443/organisation/6553B731-6547-4EC9-B352-79E5E055EBB3,1 Police Plaza,NY 10038,Outside UK,NA,NA,NA,NA,NA,NA
B4CAEA69-054A-4AA0-AA0A-75BBCD2411DF,Police Scotland,https://gtr.ukri.org:443/organisation/B4CAEA69-054A-4AA0-AA0A-75BBCD2411DF,SCD PO Box 12645,EH28 8AA,Scotland,NA,Newbridge,NA,NA,NA,NA
0ADD0D4C-4FBA-4E14-827A-6FC552E1A3D9,The Mathworks Ltd,https://gtr.ukri.org:443/organisation/0ADD0D4C-4FBA-4E14-827A-6FC552E1A3D9,Matrix House Cowley Park,CB4 0HH,East of England,United Kingdom,10 Cowley Road,Cambridgeshire,NA,Cambridge,NA
016FFC8D-98C5-4734-8D7A-B9E27D30F29A,Centre for Urban Science and Progress,https://gtr.ukri.org:443/organisation/016FFC8D-98C5-4734-8D7A-B9E27D30F29A,1 MetroTech Center,NA,Outside UK,NA,19th Floor,NA,NA,Brooklyn,NA
9D12884B-3F95-49B0-8E1E-02200AC126C3,Home Office,https://gtr.ukri.org:443/organisation/9D12884B-3F95-49B0-8E1E-02200AC126C3,Policing & Crime Reduction Group,SW1H 9AT,London,United Kingdom,"Police Standards Unit, 5th Floor",London,NA,50 Queen Annes Gate,NA
51FA9ABC-6277-42B1-A617-61C3ACADC73A,Foster & Freeman,https://gtr.ukri.org:443/organisation/51FA9ABC-6277-42B1-A617-61C3ACADC73A,NA,NA,NA,NA,NA,NA,NA,NA,NA
B3F7ACFF-0061-49E8-A25C-0FEE21AD2695,Forensic Science Service Ltd,https://gtr.ukri.org:443/organisation/B3F7ACFF-0061-49E8-A25C-0FEE21AD2695,Unit 2900,B37 7YN,West Midlands,United Kingdom,Solihull Parkway,Birmingham,NA,Birmingham Business Park,NA
7006E802-A9E3-463C-8364-1250C7107EA1,Foster & Freeman Ltd,https://gtr.ukri.org:443/organisation/7006E802-A9E3-463C-8364-1250C7107EA1,25 Swan Lane,WR11 4PE,West Midlands,United Kingdom,NA,Evesham,Worcestershire,NA,NA
2BA3C484-FA19-4E5D-BBB7-2FCFAD740307,The Home Office,https://gtr.ukri.org:443/organisation/2BA3C484-FA19-4E5D-BBB7-2FCFAD740307,"3rd floor, Seacole Bldg",SW1P 4DF,London,United Kingdom,2 Marsham Street,London,NA,NA,NA
B3DEAE97-A7F2-475D-9414-64997CA2466E,Sandvik Coromant UK Ltd,https://gtr.ukri.org:443/organisation/B3DEAE97-A7F2-475D-9414-64997CA2466E,Manor Way,B62 8QZ,West Midlands,United Kingdom,NA,NA,NA,NA,NA
F947CCBB-A764-4B4A-947A-FEA8962074FF,Seco Tools,https://gtr.ukri.org:443/organisation/F947CCBB-A764-4B4A-947A-FEA8962074FF,Springfield Business Park,B49 6PU,West Midlands,NA,NA,NA,NA,NA,NA
D8B4763F-C29E-48B2-82A4-C7F7A62E6354,University of Grenoble,https://gtr.ukri.org:443/organisation/D8B4763F-C29E-48B2-82A4-C7F7A62E6354,NA,NA,NA,NA,NA,NA,NA,NA,NA
07AA0E13-258A-4EBF-A320-5BB50475C721,University of Grenoble 1,https://gtr.ukri.org:443/organisation/07AA0E13-258A-4EBF-A320-5BB50475C721,BP53,NA,Outside UK,France,NA,NA,NA,NA,NA
61301BE4-7197-4785-AF25-3A9E1344A67F,NSG Holding (Europe) Limited,https://gtr.ukri.org:443/organisation/61301BE4-7197-4785-AF25-3A9E1344A67F,NSG European Technical Centre,L40 5UF,North West,NA,Hall Lane,NA,NA,Lathom,NA
4C27D45B-5478-47BB-BC37-B9CDBDEE0F1E,Johannes Kepler University,https://gtr.ukri.org:443/organisation/4C27D45B-5478-47BB-BC37-B9CDBDEE0F1E,Altenbergerstr. 69,NA,Outside UK,Austria,NA,Linz,A-4040,NA,NA
E3F8094E-C77D-464D-9662-05ED733BFB59,G24 Power,https://gtr.ukri.org:443/organisation/E3F8094E-C77D-464D-9662-05ED733BFB59,South Lake Drive,NP10 8AS,Wales,NA,Imperial Park,NA,NA,NA,NA
C7FD454E-D359-48AF-95FD-3E1375802686,South Yorkshire Fire and Rescue,https://gtr.ukri.org:443/organisation/C7FD454E-D359-48AF-95FD-3E1375802686,Edlington Fire Station,DN12 1DA,Yorkshire and The Humber,United Kingdom,Edlington Lane,NA,NA,Warmsworth,NA
4D6A8C0E-1BC0-4091-80A6-1A5E0463DCB4,Thales Netherland,https://gtr.ukri.org:443/organisation/4D6A8C0E-1BC0-4091-80A6-1A5E0463DCB4,Haakbergerstraat 49,7554 PA,Outside UK,Netherlands,NA,NA,NA,NA,NA
25C0D19F-053F-4DDA-B059-B1B1E11C0696,Guide Dogs,https://gtr.ukri.org:443/organisation/25C0D19F-053F-4DDA-B059-B1B1E11C0696,Hillfields,RG7 3YG,South East,United Kingdom,Burghfield Common,NA,NA,NA,NA
F1EB6472-3132-4A4F-A442-C39AE0B482BF,Reece Innovation Ltd,https://gtr.ukri.org:443/organisation/F1EB6472-3132-4A4F-A442-C39AE0B482BF,NA,NA,NA,NA,NA,NA,NA,NA,NA
829AD61F-41E6-486A-8996-BB3F7ABD4FBC,Reece Group Ltd,https://gtr.ukri.org:443/organisation/829AD61F-41E6-486A-8996-BB3F7ABD4FBC,Wincomblee Road,NE6 3QS,North East,NA,Walker,NA,NA,NA,NA
5AE8D909-E5A2-4FB1-AD79-D1847EC75552,Illustrious Ltd.,https://gtr.ukri.org:443/organisation/5AE8D909-E5A2-4FB1-AD79-D1847EC75552,33 Princess Rd.,NW1 8JS,London,NA,NA,NA,NA,NA,NA
17BB971B-E824-4398-A5D7-39C5CB189D47,TeenTech,https://gtr.ukri.org:443/organisation/17BB971B-E824-4398-A5D7-39C5CB189D47,Dalton House,SW19 2RR,London,NA,60 Windsor Avenue,NA,NA,NA,NA
22B95718-A427-4A69-866F-B894514C8E94,fxpansion,https://gtr.ukri.org:443/organisation/22B95718-A427-4A69-866F-B894514C8E94,3 Tyers Gate,SE1 3HX,London,NA,NA,NA,NA,NA,NA
EB7E418E-9802-4B2D-B766-8D7B0952AE8C,ustwo London,https://gtr.ukri.org:443/organisation/EB7E418E-9802-4B2D-B766-8D7B0952AE8C,62 Shoreditch High Street,E1 6JJ,London,NA,Shoreditch,NA,NA,NA,NA
A1F43856-5CFF-40C7-96A2-E33BCD88638D,United Visual Artists  (UVA),https://gtr.ukri.org:443/organisation/A1F43856-5CFF-40C7-96A2-E33BCD88638D,Units B+D,SE1 1PP,London,NA,127-129 Great Suffolk Street,NA,NA,NA,NA
DB6D804B-3739-47EF-8025-3553DA7B77AF,Digital Shoreditch,https://gtr.ukri.org:443/organisation/DB6D804B-3739-47EF-8025-3553DA7B77AF,42 - 46 Princelet Street,E1 5LP,London,United Kingdom,NA,NA,NA,NA,NA
34938636-3D6C-4C57-8B40-0530AEBB5116,The Trampery,https://gtr.ukri.org:443/organisation/34938636-3D6C-4C57-8B40-0530AEBB5116,13 - 19 Bevenden Street,N1 6AA,London,NA,NA,NA,NA,NA,NA
86FADC3B-3FCB-417D-B811-BCF621ED1926,The Culture Capital Exchange,https://gtr.ukri.org:443/organisation/86FADC3B-3FCB-417D-B811-BCF621ED1926,"2nd floor, South Building",WC2R 1LA,London,NA,Somerset House,NA,NA,Strand,NA
B31F43C2-2005-4204-B56A-3BF9DC16485D,Nesta,https://gtr.ukri.org:443/organisation/B31F43C2-2005-4204-B56A-3BF9DC16485D,1 Plough Place,EC4A 1DE,London,United Kingdom,NA,London,NA,NA,NA
962E5496-3F9A-4625-BE77-9C45508669B6,ROLI,https://gtr.ukri.org:443/organisation/962E5496-3F9A-4625-BE77-9C45508669B6,2 Glebe Road,E8 4BD,London,NA,NA,NA,NA,NA,NA
CB214CC3-B564-4250-BCD8-83311714AFE4,Cinimod Studio,https://gtr.ukri.org:443/organisation/CB214CC3-B564-4250-BCD8-83311714AFE4,Unit 304,W10 5JJ,London,NA,Westbourne Studios,NA,NA,242 Acklam Road,NA
1A01C9C3-7AE6-4B05-A15A-B5914AF64914,Open Data Institute,https://gtr.ukri.org:443/organisation/1A01C9C3-7AE6-4B05-A15A-B5914AF64914,Open Data Institute,EC2A 4JE,London,United Kingdom,3rd Floor,NA,NA,65 Clifton Street,NA
C8A76B9E-4F39-490B-BCCF-009F592A756C,CSR Corporate Social Responsibility,https://gtr.ukri.org:443/organisation/C8A76B9E-4F39-490B-BCCF-009F592A756C,"UNIT 2, THE LEGACY BUILDING",BT3 9DT,Northern Ireland,NA,NORTHERN IRELAND SCIENCE PARK,NA,NA,"QUEENS ROAD, QUEENS ISLAND",NA
BC28FD28-76CD-4589-80ED-6763825FB3CC,Victoria and Albert Museum,https://gtr.ukri.org:443/organisation/BC28FD28-76CD-4589-80ED-6763825FB3CC,Cromwell Road,SW7 2RL,London,United Kingdom,South Kensington,London,NA,NA,NA
A754D6A5-3079-4663-889F-041AE2651750,Barbican Centre For Arts & Conferences,https://gtr.ukri.org:443/organisation/A754D6A5-3079-4663-889F-041AE2651750,Silk Street,EC2Y 8DS,London,United Kingdom,Barbican,London,NA,NA,NA
7DB4FA0F-039F-4343-B600-24E390816719,Three Ways School,https://gtr.ukri.org:443/organisation/7DB4FA0F-039F-4343-B600-24E390816719,180 Frome Road,BA2 5RF,South West,NA,Odd Down,NA,NA,NA,NA
C9427B0F-AA49-4BB7-B672-73AA14652DC7,Lean Mean Fighting Machine,https://gtr.ukri.org:443/organisation/C9427B0F-AA49-4BB7-B672-73AA14652DC7,2nd Floor,NW1 8EU,London,NA,17 Ferdinand Street,NA,NA,NA,NA
AFD299D7-BB79-41F0-9F5D-5A9348A70C87,Origin Limited,https://gtr.ukri.org:443/organisation/AFD299D7-BB79-41F0-9F5D-5A9348A70C87,Twisden Works,NW5 1DN,London,NA,Twisden Road,NA,NA,NA,NA
CB05C424-91BF-4B48-9472-E6F6226A6A05,University of London,https://gtr.ukri.org:443/organisation/CB05C424-91BF-4B48-9472-E6F6226A6A05,Senate House,WC1E 7HU,London,United Kingdom,Malet Street,London,NA,NA,NA
EE44F65D-3234-4768-97EF-C8D2DFF8E4BA,Burst TV Ltd,https://gtr.ukri.org:443/organisation/EE44F65D-3234-4768-97EF-C8D2DFF8E4BA,"Unit 3c, West Wing",E9 5LT,London,NA,Oslo House,NA,NA,20 Felstead Street,NA
69CE709C-EE6D-4ABE-9094-22825BCFE69A,UK Trade and Investment,https://gtr.ukri.org:443/organisation/69CE709C-EE6D-4ABE-9094-22825BCFE69A,Tay House,G2 4DX,Scotland,United Kingdom,300 Bath Street,Glasgow,NA,NA,NA
3606BA7D-45A1-4750-9902-3C642D15BF01,Engineered Arts Limited,https://gtr.ukri.org:443/organisation/3606BA7D-45A1-4750-9902-3C642D15BF01,"Lowin House
Tregolls Road",TR1 2NA,South West,United Kingdom,NA,NA,NA,NA,Truro
D8A57539-DEBD-470D-A396-03384EEBB31A,Curtin University of Technology,https://gtr.ukri.org:443/organisation/D8A57539-DEBD-470D-A396-03384EEBB31A,GPO Box U1987,NA,Outside UK,Australia,NA,Perth 6845,Western Austrailia,NA,NA
EA7F2D77-3BDD-41CC-B08F-0950EB491D19,Micron Semiconductor Ltd,https://gtr.ukri.org:443/organisation/EA7F2D77-3BDD-41CC-B08F-0950EB491D19,1 Royal Buildings,BN15 8SJ,South East,United Kingdom,Marlborough Road,NA,NA,Lancing Business Park,NA
BCE124CC-147C-4170-A067-9EFED004D25F,University of Paris 9 Dauphine,https://gtr.ukri.org:443/organisation/BCE124CC-147C-4170-A067-9EFED004D25F,Place du Marechal de Lattre de Tassigny,NA,Unknown,NA,F-75775 Paris cedex 16,NA,NA,NA,NA
47A19BC3-1395-402D-8C69-FB62D261798E,Federal University of Minas Gerais,https://gtr.ukri.org:443/organisation/47A19BC3-1395-402D-8C69-FB62D261798E,Federal University of Minas Gerais,31270-901,Outside UK,Brazil,"Av. Pres. Antônio Carlos, 6627",NA,NA,Pampulha,NA
C9DA65EB-2531-4B76-9D7F-A2A505258F06,Aquapak Polymers Limited,https://gtr.ukri.org:443/organisation/C9DA65EB-2531-4B76-9D7F-A2A505258F06,66 Melchett Road,B30 3HX,Unknown,NA,Kings Norton Business Centre,NA,NA,NA,NA
332FE350-0FD8-4C01-954B-1542B53C6C6E,Polymateria,https://gtr.ukri.org:443/organisation/332FE350-0FD8-4C01-954B-1542B53C6C6E,Polymateria Ltd. I-HUB,W12 0BZ,Unknown,NA,"Imperial College London,",NA,NA,"White City Campur, 80 Wood Lane",NA
8BFE6CAA-64FB-4676-9027-B8FA1CBF8609,Thames Water Utilities Limited,https://gtr.ukri.org:443/organisation/8BFE6CAA-64FB-4676-9027-B8FA1CBF8609,Gainsborough House,RG2 0JN,South East,United Kingdom,Manor Farm Road,Reading,Berkshire,NA,NA
5712EE8B-BB64-4E60-ABA4-407CC8986DC4,Nextek Ltd,https://gtr.ukri.org:443/organisation/5712EE8B-BB64-4E60-ABA4-407CC8986DC4,107-111 Fleet Street,EC4A 2AB,London,United Kingdom,NA,NA,NA,NA,NA
9AA0D8D1-7B39-4816-849E-CE5560007D55,Tokamak Energy Ltd,https://gtr.ukri.org:443/organisation/9AA0D8D1-7B39-4816-849E-CE5560007D55,173 Brook Drive,OX14 4SD,Unknown,NA,Milton Park,NA,NA,NA,NA
ACE08F7D-0E5C-4213-BF46-7C1A9DDD8B2C,Regional Government of Valencia,https://gtr.ukri.org:443/organisation/ACE08F7D-0E5C-4213-BF46-7C1A9DDD8B2C,NA,NA,NA,NA,NA,NA,NA,NA,NA
782061A3-DE90-41A1-99C6-5D7B04D245F4,Prince Felipe Research Centre,https://gtr.ukri.org:443/organisation/782061A3-DE90-41A1-99C6-5D7B04D245F4,Avda. Autopista del Saler 16,NA,Outside UK,Spain,Camino de las Moreras,NA,NA,NA,NA
FCD90BB9-BD1C-43D4-98EE-AE74283911E3,Free University of Brussels (ULB),https://gtr.ukri.org:443/organisation/FCD90BB9-BD1C-43D4-98EE-AE74283911E3,Avenue Franklin Roosevelt 50,B-1050,Outside UK,Belgium,Franklin Rooseveltlaan 50,NA,NA,NA,NA
28DC780F-3CEC-45AB-A937-2F1EC468705B,Eindhoven University of Technology,https://gtr.ukri.org:443/organisation/28DC780F-3CEC-45AB-A937-2F1EC468705B,NA,NA,NA,NA,NA,NA,NA,NA,NA
B9BB4EF0-4405-4A96-A361-289BB1928078,University of Ljubljana,https://gtr.ukri.org:443/organisation/B9BB4EF0-4405-4A96-A361-289BB1928078,Kongresni trg 12,1000,Outside UK,Slovenia,NA,NA,NA,NA,NA
B85F0231-A5FE-47B9-8FC0-6F14E31D3315,Kent State University,https://gtr.ukri.org:443/organisation/B85F0231-A5FE-47B9-8FC0-6F14E31D3315,PO Box 5190,NA,Unknown,NA,NA,NA,NA,NA,NA
5E17BA80-EE53-4F19-874D-9EE43CD4E075,Industrial Research Ltd NZ,https://gtr.ukri.org:443/organisation/5E17BA80-EE53-4F19-874D-9EE43CD4E075,69 Gracefield Road,5040,Outside UK,New Zealand,PO Box 31-310,Lower Hutt,NA,NA,NA
B52848EB-6923-4123-A367-0D33966FD9FC,Albert-Ludwigs University Freiburg,https://gtr.ukri.org:443/organisation/B52848EB-6923-4123-A367-0D33966FD9FC,Albert-Ludwigs University,NA,Outside UK,NA,Werthmannplatz 1,NA,NA,D-79085 Freiburg1,NA
5D38FFC8-1235-4CA6-A978-CD4BBF514659,Deutsches Electronen-Synchrotron (DESY),https://gtr.ukri.org:443/organisation/5D38FFC8-1235-4CA6-A978-CD4BBF514659,NA,NA,NA,NA,NA,NA,NA,NA,NA
2448D059-1C4B-4E76-A4C6-8A3109B8F194,University of Gothenburg,https://gtr.ukri.org:443/organisation/2448D059-1C4B-4E76-A4C6-8A3109B8F194,University of Gothenburg,NA,Outside UK,Sweden,PO Box 100,Gothenburg,SE 405 30,NA,NA
253378D9-6682-439B-AA35-20DF54EDE20C,University of Missouri,https://gtr.ukri.org:443/organisation/253378D9-6682-439B-AA35-20DF54EDE20C,University of Missouri,NA,Outside UK,NA,1870 Miner Circle,NA,NA,NA,NA
3B3EADE0-267B-4D01-937C-9EC9006F6941,Cast Metals Federation,https://gtr.ukri.org:443/organisation/3B3EADE0-267B-4D01-937C-9EC9006F6941,National Foundry Training Centre,DY4 7UW,Unknown,United Kingdom,ECMS,NA,NA,Tipton Road,NA
2436458B-C603-4916-9A31-C7B9A0CF5663,ESI UK Ltd,https://gtr.ukri.org:443/organisation/2436458B-C603-4916-9A31-C7B9A0CF5663,16 Morston Court,WS11 8JB,West Midlands,United Kingdom,Kingswood Lakeside,NA,NA,NA,NA
98D1FA0B-AE32-4E88-8B60-D51B47B45EFC,SPTS Technologies,https://gtr.ukri.org:443/organisation/98D1FA0B-AE32-4E88-8B60-D51B47B45EFC,Ringland Way,NP18 2TA,Wales,NA,NA,NA,NA,NA,NA
574BE9F8-119D-4F8D-9651-18F92646BACB,Newport Wafer Fab Ltd,https://gtr.ukri.org:443/organisation/574BE9F8-119D-4F8D-9651-18F92646BACB,NA,NA,NA,NA,NA,NA,NA,NA,NA
0E386AFB-A292-4171-BCBB-D8584889D4EE,Extrajet Ltd,https://gtr.ukri.org:443/organisation/0E386AFB-A292-4171-BCBB-D8584889D4EE,NA,NA,NA,NA,NA,NA,NA,NA,NA
EF8DC85B-6F55-4ABF-B8D7-42869B916166,IQE Europe Limited,https://gtr.ukri.org:443/organisation/EF8DC85B-6F55-4ABF-B8D7-42869B916166,NA,NA,NA,NA,NA,NA,NA,NA,NA
544242A5-6640-4FD5-87C5-348557ED5307,University of Abertay Dundee,https://gtr.ukri.org:443/organisation/544242A5-6640-4FD5-87C5-348557ED5307,Bell Street,DD1 1HG,Scotland,United Kingdom,NA,Dundee,Angus,NA,NA
468B44E5-2D7A-46BE-907F-426A83CDCB9C,Ninewells Hospital,https://gtr.ukri.org:443/organisation/468B44E5-2D7A-46BE-907F-426A83CDCB9C,NA,NA,NA,NA,NA,NA,NA,NA,NA
CDA871BD-88CC-45F9-93C0-9C24BDAC01FB,Team Play Learning Dynamics,https://gtr.ukri.org:443/organisation/CDA871BD-88CC-45F9-93C0-9C24BDAC01FB,TPLD Ltd,DD1 1QP,Scotland,United Kingdom,Argyle House,Dundee,NA,Marketgait,NA
9F03121C-0FF5-4D75-B76B-ADC337768524,Ninewells Hospital & Medical School,https://gtr.ukri.org:443/organisation/9F03121C-0FF5-4D75-B76B-ADC337768524,PO BOX 120,DD1 9SY,Scotland,United Kingdom,NA,Dundee,Angus,NA,NA
49C80134-C202-4E8B-8F40-446F6480EDB1,CA Technologies,https://gtr.ukri.org:443/organisation/49C80134-C202-4E8B-8F40-446F6480EDB1,NA,NA,NA,NA,NA,NA,NA,NA,NA
392CE49B-A18C-4C7D-A56E-EAD0F02010A4,MolTech GmbH,https://gtr.ukri.org:443/organisation/392CE49B-A18C-4C7D-A56E-EAD0F02010A4,NA,NA,NA,NA,NA,NA,NA,NA,NA
A3D58479-3AAD-430A-B7A8-D7EB7DD4EC16,Northwest Automotive Alliance,https://gtr.ukri.org:443/organisation/A3D58479-3AAD-430A-B7A8-D7EB7DD4EC16,"LAND ROVER VISITOR CENTRE SOUTH ROAD
HALEWOOD",L24 9BJ,North West,NA,NA,NA,NA,NA,LIVERPOOL
8AB66900-061F-4A14-86B7-82F342BF1323,Brinker Technology Ltd,https://gtr.ukri.org:443/organisation/8AB66900-061F-4A14-86B7-82F342BF1323,The James Gregory Centre,AB22 8GU,Scotland,United Kingdom,"Campus 2, Aberdeen Sc and Tech Park",NA,NA,"Balgownie Drive, Bridge of Don",NA
0524227D-F226-447D-BBDF-C9A01E7B8F12,SeeByte Ltd,https://gtr.ukri.org:443/organisation/0524227D-F226-447D-BBDF-C9A01E7B8F12,Orchard Brae House,EH4 2HS,Scotland,United Kingdom,30 Queensferry Road,NA,NA,NA,NA
01787C26-5B75-40DE-98A0-B583481545A8,Atlas UK,https://gtr.ukri.org:443/organisation/01787C26-5B75-40DE-98A0-B583481545A8,NA,NA,NA,NA,NA,NA,NA,NA,NA
731D909E-DD48-41F0-B804-E9FB798F87FD,Systems Engineering and Assessment Ltd,https://gtr.ukri.org:443/organisation/731D909E-DD48-41F0-B804-E9FB798F87FD,Building 660,BS16 1EJ,South West,NA,Bristol Business Park,NA,NA,Coldharbour Lane,NA
