panel_id,grant_reference,principal_investigator,holding_organisation,grant_title,value,panel_type,grant_status,table_type,list_id,rank
4541,EP/F041349/1,Professor G Aeppli,University College London,NA,1031918,NA,FUNDED,RANKED GRANT LIST,5903,9
4541,EP/F04139X/1,Dr S Heutz,Imperial College London,NA,786051,NA,FUNDED,RANKED GRANT LIST,5903,9
4541,EP/F041551/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5903,12
4541,EP/F041047/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5903,13
4541,EP/F041373/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5903,13
4541,EP/F049153/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5903,13
4541,EP/F041063/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5903,16
4541,EP/F040733/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5903,17
4541,EP/F040938/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5903,17
4541,EP/F040989/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5903,17
4541,EP/F041136/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5903,20
4541,EP/F040741/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5903,21
4541,EP/F040695/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5903,22
4541,EP/F041012/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5903,22
4541,EP/F04111X/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5903,22
4370,EP/F036183/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5553,1
4370,EP/F026331/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5553,2
4370,EP/F048505/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5553,3
4561,EP/F047819/1,Professor LM Peter,University of Bath,NA,342625,NA,FUNDED,RANKED GRANT LIST,5952,1
4561,EP/F047940/1,Dr A Fisher,University of Cambridge,NA,1137893,NA,FUNDED,RANKED GRANT LIST,5952,1
4561,EP/F04772X/1,Professor WR Flavell,The University of Manchester,NA,306409,NA,FUNDED,RANKED GRANT LIST,5952,3
4561,EP/F047770/1,Professor R Perutz,University of York,NA,363179,NA,FUNDED,RANKED GRANT LIST,5952,3
4561,EP/F047789/1,Professor M George,University of Nottingham,NA,321654,NA,FUNDED,RANKED GRANT LIST,5952,3
4561,EP/F047878/1,Professor CJ Pickett,University of East Anglia,NA,669354,NA,FUNDED,RANKED GRANT LIST,5952,3
4561,EP/F047851/1,Professor RJ Cogdell,University of Glasgow,NA,1559914,NA,FUNDED,RANKED GRANT LIST,5952,7
4561,EP/F047908/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5952,8
4561,EP/F047924/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5952,8
4561,EP/F047738/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5952,10
4561,EP/F047827/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5952,10
4561,EP/F047835/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5952,10
4561,EP/F047843/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5952,10
4561,EP/F047886/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5952,14
4598,EP/F027117/1,Dr DH Phillips,Queen's University of Belfast,NA,186947,NA,FUNDED,RANKED GRANT LIST,6013,1
4584,EP/F018894/1,Dr MA Quddus,Loughborough University,NA,265029,NA,FUNDED,RANKED GRANT LIST,6014,1
4584,EP/F039867/1,Dr R Yao,University of Reading,NA,281907,NA,FUNDED,RANKED GRANT LIST,6014,2
4584,EP/F048033/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6014,3
4584,EP/F036590/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6014,4
4583,EP/F039727/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5992,1
4596,EP/F501374/1,Professor JA McDermid,University of York,NA,4099287,NA,FUNDED,RANKED GRANT LIST,6010,1
4543,EP/F036566/1,Dr AM Squires,University of Reading,NA,290581,NA,FUNDED,RANKED GRANT LIST,5907,1
4543,EP/F044445/1,Dr DV Bavykin,University of Southampton,NA,303406,NA,FUNDED,RANKED GRANT LIST,5907,2
4543,EP/F039948/1,Dr S Heutz,Imperial College London,NA,406733,NA,FUNDED,RANKED GRANT LIST,5907,3
4543,EP/F047746/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5907,4
4543,EP/F049382/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5907,5
4543,EP/F048319/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5907,6
4543,EP/F039956/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5907,7
4607,EP/F058586/1,Dr RJ Adams,University of Cambridge,NA,399492,NA,FUNDED,RANKED GRANT LIST,6030,1
4607,EP/F05727X/1,Professor SM Smith,University of Oxford,NA,577509,NA,FUNDED,RANKED GRANT LIST,6030,2
4607,EP/F057016/1,Professor D Bates,University of Leicester,NA,200932,NA,FUNDED,RANKED GRANT LIST,6030,3
4607,EP/F057059/1,Dr JG Hardman,University of Nottingham,NA,163159,NA,FUNDED,RANKED GRANT LIST,6030,3
4607,EP/F05856X/1,Professor R Coles,Birmingham City University,NA,287905,NA,FUNDED,RANKED GRANT LIST,6030,5
4607,EP/F058322/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6030,6
4607,EP/F058438/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6030,6
4607,EP/F058705/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6030,8
4607,EP/F058535/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6030,9
4607,EP/F058551/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6030,9
4607,EP/F05873X/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6030,9
4607,EP/F057180/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6030,12
4607,EP/F058268/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6030,13
4607,EP/F05842X/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6030,14
4607,EP/F058659/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6030,15
4607,EP/F05565X/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6030,16
4607,EP/F055692/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6030,16
4607,EP/F058667/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6030,18
4607,EP/F058675/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6030,19
4607,EP/F057393/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6030,20
4607,EP/F05758X/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6030,20
4607,EP/F058225/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6030,22
4607,EP/F058403/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6030,23
4607,EP/F057660/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6030,24
4607,EP/F058349/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6030,24
4607,EP/F058470/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6030,24
4607,EP/F058721/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6030,27
4607,EP/F058616/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6030,28
4607,EP/F058500/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6030,29
4607,EP/F058373/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6030,30
4607,EP/F058489/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6030,30
4588,EP/F062761/1,Dr A Phillips,Imperial College London,NA,126848,NA,FUNDED,RANKED GRANT LIST,6001,1
4588,EP/F037902/1,Dr CA Dreiss,King's College London,NA,159126,NA,FUNDED,RANKED GRANT LIST,6001,2
4588,EP/F034334/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6001,3
4588,EP/F047762/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6001,4
4601,EP/F042124/1,Dr S Dani,Loughborough University,NA,179847,NA,FUNDED,RANKED GRANT LIST,6018,1
4601,EP/F058829/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6018,2
4603,EP/F057202/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6024,1
4603,EP/F058136/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6024,2
4603,EP/F057717/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6024,3
4603,EP/F05775X/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6024,3
4603,EP/F05789X/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6024,3
4603,EP/F05808X/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6024,3
4603,EP/F058101/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6024,3
4593,EP/G00059X/1,Professor JM Preston,University of Southampton,NA,2250282,NA,FUNDED,RANKED GRANT LIST,6007,1
4593,EP/G00045X/1,Professor CG Pooley,Lancaster University,NA,936620,NA,FUNDED,RANKED GRANT LIST,6007,2
4593,EP/G000468/1,Dr MR Tight,University of Leeds,NA,1080936,NA,FUNDED,RANKED GRANT LIST,6007,3
4593,EP/G000581/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6007,4
4593,EP/G000514/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6007,5
4593,EP/G000522/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6007,5
4590,EP/F055803/1,Dr RK O'Reilly,University of Warwick,NA,166270,NA,FUNDED,RANKED GRANT LIST,6003,1
4590,EP/F055951/1,Professor A Tyrrell,University of York,NA,170325,NA,FUNDED,RANKED GRANT LIST,6003,1
4590,EP/F056605/1,Professor AJ Turberfield,University of Oxford,NA,138284,NA,FUNDED,RANKED GRANT LIST,6003,1
4590,EP/F056826/1,Dr E Stulz,University of Southampton,NA,269441,NA,FUNDED,RANKED GRANT LIST,6003,1
4590,EP/F056354/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6003,5
4590,EP/F056540/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6003,5
4590,EP/F05663X/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6003,5
4590,EP/F056796/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6003,5
4590,EP/F059450/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6003,9
4590,EP/F056214/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6003,10
4590,EP/F056281/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6003,10
4590,EP/F056338/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6003,10
4590,EP/F056346/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6003,10
4590,EP/F056532/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6003,10
4590,EP/F056621/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6003,10
4609,EP/F061757/1,Professor DDC Bradley,Imperial College London,NA,864655,NA,FUNDED,RANKED GRANT LIST,6034,1
4609,EP/F060882/1,Dr E Lester,University of Nottingham,NA,88814,NA,FUNDED,RANKED GRANT LIST,6034,2
4609,EP/F061188/1,Professor M Pourkashanian,University of Leeds,NA,360582,NA,FUNDED,RANKED GRANT LIST,6034,2
4609,EP/F061307/1,Professor Y Yan,University of Kent,NA,401556,NA,FUNDED,RANKED GRANT LIST,6034,2
4609,EP/F061439/1,Dr CY Zhao,University of Warwick,NA,690060,NA,FUNDED,RANKED GRANT LIST,6034,5
4609,EP/F061463/1,Professor P Mawby,University of Warwick,NA,115683,NA,FUNDED,RANKED GRANT LIST,6034,5
4609,EP/F06151X/1,Professor GY Tian,Newcastle University,NA,230171,NA,FUNDED,RANKED GRANT LIST,6034,5
4609,EP/F061811/1,Professor P Tavner,Durham University,NA,303639,NA,FUNDED,RANKED GRANT LIST,6034,5
4609,EP/F06182X/1,Dr M Mueller,University of Edinburgh,NA,98661,NA,FUNDED,RANKED GRANT LIST,6034,5
4609,EP/F063350/1,Professor G Asher,University of Nottingham,NA,121794,NA,FUNDED,RANKED GRANT LIST,6034,5
4609,EP/F060955/1,Professor Y Ding,University of Leeds,NA,344691,NA,FUNDED,RANKED GRANT LIST,6034,11
4609,EP/F061471/1,Professor NJ Hewitt,University of Ulster,NA,117762,NA,FUNDED,RANKED GRANT LIST,6034,11
4609,EP/F061978/1,Professor AP Roskilly,Newcastle University,NA,668499,NA,FUNDED,RANKED GRANT LIST,6034,11
4609,EP/F061692/1,Professor H Xu,University of Birmingham,NA,509584,NA,FUNDED,RANKED GRANT LIST,6034,14
4609,EP/F061919/1,Professor GS Walker,University of Nottingham,NA,429460,NA,FUNDED,RANKED GRANT LIST,6034,15
4609,EP/F06148X/1,Dr M Jovanovic,Northumbria University,NA,132897,NA,FUNDED,RANKED GRANT LIST,6034,16
4609,EP/F061714/1,Dr DJ Atkinson,Newcastle University,NA,135327,NA,FUNDED,RANKED GRANT LIST,6034,16
4609,EP/F061242/1,Professor H Wang,Queen's University of Belfast,NA,1035342,NA,FUNDED,RANKED GRANT LIST,6034,18
4609,EP/F058306/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6034,19
4609,EP/F060262/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6034,20
4609,EP/F061129/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6034,20
4609,EP/F060335/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6034,22
4609,EP/F061927/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6034,23
4609,EP/F061137/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6034,24
4609,EP/F061218/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6034,24
4609,EP/F061633/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6034,24
4609,EP/F061986/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6034,27
4609,EP/F059256/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6034,28
4609,EP/F061935/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6034,29
4609,EP/F058683/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6034,30
4609,EP/F061560/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6034,31
4609,EP/F060734/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6034,32
4609,EP/F061145/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6034,32
4609,EP/F061153/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6034,32
4609,EP/F05940X/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6034,35
4609,EP/F059426/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6034,35
4609,EP/F060297/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6034,35
4609,EP/F061250/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6034,35
4609,EP/F059388/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6034,39
4609,EP/F059868/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6034,39
4609,EP/F061706/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6034,39
4609,EP/F061854/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6034,39
4609,EP/F061994/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6034,39
4609,EP/F059930/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6034,44
4609,EP/F061102/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6034,44
4609,EP/F061331/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6034,44
4609,EP/F061358/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6034,44
4609,EP/F061536/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6034,44
4609,EP/F061730/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6034,44
4609,EP/F061765/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6034,44
4609,EP/F061773/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6034,44
4609,EP/F061943/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6034,52
4609,EP/F061951/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6034,52
4609,EP/F060130/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6034,54
4609,EP/F060513/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6034,54
4609,EP/F060548/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6034,54
4609,EP/F06084X/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6034,54
4609,EP/F060904/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6034,54
4609,EP/F060971/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6034,54
4609,EP/F061382/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6034,54
4609,EP/F061579/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6034,54
4609,EP/F061641/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6034,54
4609,EP/F060505/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6034,63
4609,EP/F06053X/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6034,63
4609,EP/F060912/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6034,63
4609,EP/F061161/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6034,63
4609,EP/F061455/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6034,63
4609,EP/F061544/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6034,63
4609,EP/F06165X/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6034,63
4609,EP/F061676/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6034,63
4609,EP/F06196X/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6034,63
4609,EP/F058144/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6034,72
4609,EP/F060114/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6034,72
4609,EP/F060890/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6034,72
4609,EP/F061277/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6034,72
4609,EP/F061404/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6034,72
4609,EP/F061412/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6034,72
4609,EP/F061501/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6034,72
4609,EP/F061846/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6034,72
4609,EP/F060068/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6034,80
4609,EP/F061749/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6034,80
4609,EP/F059736/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6034,82
4609,EP/F059965/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6034,82
4609,EP/F060254/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6034,82
4609,EP/F060572/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6034,82
4609,EP/F060947/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6034,82
4609,EP/F061064/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6034,82
4609,EP/F061625/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6034,82
4609,EP/F061862/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6034,82
4609,EP/F061889/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6034,82
4609,EP/F06098X/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6034,91
4609,EP/F061803/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6034,92
4609,EP/F062001/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6034,92
4609,EP/F059248/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6034,94
4609,EP/F060688/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6034,94
4609,EP/F061056/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6034,94
4609,EP/F06134X/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6034,97
4609,EP/F061528/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6034,97
4609,EP/F06103X/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6034,99
4609,EP/F061587/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6034,100
4609,EP/F060874/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6034,101
4592,EP/F056494/1,Dr MS Hill,University of Bath,NA,323456,NA,FUNDED,RANKED GRANT LIST,6006,1
4592,EP/F056648/1,Dr N Stingelin,"Queen Mary, University of London",NA,371453,NA,FUNDED,RANKED GRANT LIST,6006,1
4592,EP/F056710/1,Dr SA Haque,Imperial College London,NA,1191173,NA,FUNDED,RANKED GRANT LIST,6006,1
4592,EP/F056184/1,Professor TS Jones,University of Warwick,NA,392584,NA,FUNDED,RANKED GRANT LIST,6006,4
4592,EP/F056362/1,Dr M Ryan,Imperial College London,NA,631171,NA,FUNDED,RANKED GRANT LIST,6006,4
4592,EP/F056702/1,Professor Sir R Friend,University of Cambridge,NA,1320959,NA,FUNDED,RANKED GRANT LIST,6006,6
4592,EP/F056303/1,Dr N Clarke,Durham University,NA,175759,NA,FUNDED,RANKED GRANT LIST,6006,7
4592,EP/F056370/1,Professor A Ryan,University of Sheffield,NA,446036,NA,FUNDED,RANKED GRANT LIST,6006,7
4592,EP/F056389/1,Professor J Nelson,Imperial College London,NA,380380,NA,FUNDED,RANKED GRANT LIST,6006,7
4592,EP/F056397/1,Professor ML Turner,The University of Manchester,NA,496776,NA,FUNDED,RANKED GRANT LIST,6006,7
4592,EP/F056168/1,Professor IP Parkin,University College London,NA,471972,NA,FUNDED,RANKED GRANT LIST,6006,11
4592,EP/F056230/1,Professor A Mills,University of Strathclyde,NA,518659,NA,FUNDED,RANKED GRANT LIST,6006,11
4592,EP/F056850/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6006,13
4592,EP/F056443/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6006,14
4592,EP/F056656/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6006,14
4592,EP/F056508/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6006,16
4592,EP/F056559/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6006,16
4592,EP/F056664/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6006,18
4592,EP/F05680X/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6006,19
4592,EP/F056109/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6006,20
4592,EP/F056192/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6006,20
4592,EP/F056257/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6006,22
4592,EP/F056451/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6006,22
4592,EP/F056567/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6006,22
4592,EP/F056613/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6006,22
4592,EP/F056818/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6006,22
4592,EP/F057350/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6006,22
4579,EP/F043872/1,Professor J Fisher,University of Leeds,NA,864919,NA,FUNDED,RANKED GRANT LIST,5981,1
4589,EP/F05677X/1,Professor C Hankin,Imperial College London,NA,240168,NA,FUNDED,RANKED GRANT LIST,6002,1
4589,EP/F056478/1,Professor D Greenaway,University of Nottingham,NA,162862,NA,FUNDED,RANKED GRANT LIST,6002,2
4589,EP/F056117/1,Professor P Kelly,Manchester Metropolitan University,NA,219978,NA,FUNDED,RANKED GRANT LIST,6002,3
4589,EP/F056311/1,Professor J Fisher,University of Leeds,NA,680919,NA,FUNDED,RANKED GRANT LIST,6002,4
4589,EP/F056745/1,Professor GJ Hutchings,Cardiff University,NA,526757,NA,FUNDED,RANKED GRANT LIST,6002,5
4589,EP/F056672/1,Professor mg anderson,University of Bristol,NA,264002,NA,FUNDED,RANKED GRANT LIST,6002,6
4589,EP/F056737/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6002,7
4589,EP/F056265/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6002,8
4589,EP/F056575/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6002,9
4589,EP/F056842/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6002,10
4599,EP/F059140/1,Professor D Hose,University of Sheffield,NA,78986,NA,FUNDED,RANKED GRANT LIST,6016,1
4599,EP/F059175/1,Professor RS Razavi,King's College London,NA,110645,NA,FUNDED,RANKED GRANT LIST,6016,1
